Authors,Year,Study Type,Study Organism(s),Common,Active Ingredient(s),Application Rate,Individuals (n),Measure,Mean,± SD,± SE,Treatments,Replicates,Location,Data Source,,F,t,Z,X2,P
Tran et al.,2004,lab,Neochrysocharis formosa,Parasitoid wasp,Imidacloprid,0.5 g/L,20,No. of eggs laid,0.65,0.99,,1,,Japan,Table 3,,,,,,
,,,,,Distilled Water,*,20,No. of eggs laid,2.35,0.81,,1,,Japan,Table 3,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,Imidacloprid,0.5 g/L,20,No. of oviposit insertions,1.95,2.37,,1,,Japan,Table 3,,,,,,
,,,,,Distilled Water,*,20,No. of oviposit insertions,5.63,2.41,,1,,Japan,Table 3,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,Imidacloprid,0.5 g/L,20,No. of hosts fed on,0,0,,1,,Japan,Table 3,,,,,,
,,,,,Distilled Water,*,20,No. of hosts fed on,0.25,0.44,,1,,Japan,Table 3,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,Imidacloprid,0.5 g/L,20,No. of hosts found,1.1,0.97,,1,,Japan,Table 3,,,,,,
,,,,,Distilled Water,*,20,No. of hosts found,3.05,1.15,,1,,Japan,Table 3,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Moscardini et al.,2014,lab,Lysiphlebus testaceipes,Parasitoid wasp,Thiamethoxam,50 mg AI / 100 kg,30,Percent aphids attacked,24.4,,5.2,4,,Kansas,Table 1,,,,,,
,,,,,Untreated seed,*,30,Percent aphids attacked,43.1,,7.4,4,,Kansas,Table 1,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,Thiamethoxam,50 mg AI / 100 kg,30,Percent aphids parasitized,20.6,,5,4,,Kansas,Table 1,,,,,,
,,,,,Untreated seed,*,30,Percent aphids parasitized,38.8,,7.9,4,,Kansas,Table 1,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Abbott et al.,2008,lab/field,Megachile rotundata,Alfalfa leaf-cutter bee,Control,0 ppb,89,Female Weight (mg),33.6,,0.44,1,,British Columbia,Table 1,,,,,,
,,,,,Clothianidin,3 ppb,89,Female Weight (mg),33.6,,0.47,1,,British Columbia,Table 1,,,,,,
,,,,,Clothianidin,30 ppb,71,Female Weight (mg),32.3,,0.63,1,,British Columbia,Table 1,,,,,,
,,,,,Clothianidin,300 ppb,73,Female Weight (mg),33.8,,0.44,1,,British Columbia,Table 1,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,Control,0 ppb,62,Female cocoon completion,12.5,,0.16,1,,British Columbia,Table 1,,,,,,
,,,,,Clothianidin,3 ppb,66,Female cocoon completion,12.8,,0.18,1,,British Columbia,Table 1,,,,,,
,,,,,Clothianidin,30 ppb,62,Female cocoon completion,12.7,,0.25,1,,British Columbia,Table 1,,,,,,
,,,,,Clothianidin,300 ppb,50,Female cocoon completion,12.9,,0.2,1,,British Columbia,Table 1,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Sandrock et al.,2014,lab,Osmia bicornis,Red mason bee,Control,*,101,Offspring body weights (M) mg,42.7,12.5,,1,,Switzerland,Figure 4,,,,,,
,,,,,CLO/THX,0.45 µg/kg / 2.87 µg/kg,101,Offspring body weights (M) mg,45.2,12.8,,1,,Switzerland,Figure 4,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,Control,*,101,Offspring body weights (F) mg,88.6,18.8,,1,,Switzerland,Figure 4,,,,,,
,,,,,CLO/THX,0.45 µg/kg / 2.87 µg/kg,101,Offspring body weights (F) mg,87.6,18.8,,1,,Switzerland,Figure 4,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,Control,*,194,No. of offspring per nest tube,4.17,1.58,,1,,Switzerland,Figure 3,,,,,,
,,,,,CLO/THX,0.45 µg/kg / 2.87 µg/kg,151,No. of offspring per nest tube,2.8,1.46,,1,,Switzerland,Figure 3,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Seagraves et al.,2012,field,Orius insidiosus,Insidious flower bug,Untreated control,*,,Seasonal sums,18.25,,2.54,3,4,South Dakota,Table 3,,,,,,
,,,,,Imidacloprid,62.5 g ai/100 kg seed,,Seasonal sums,11.87,,1.62,3,4,South Dakota,Table 3,,,,,,
,,,,,Thiamethoxam,50 g ai/100 kg seed,,Seasonal sums,14.87,,2.59,3,4,South Dakota,Table 3,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Nabis americoferus,Damsel bugs,Untreated control,*,,Seasonal sums,14.25,,1.88,3,4,South Dakota,Table 3,,,,,,
,,,,,Imidacloprid,62.5 g ai/100 kg seed,,Seasonal sums,8.62,,1.54,3,4,South Dakota,Table 3,,,,,,
,,,,,Thiamethoxam,50 g ai/100 kg seed,,Seasonal sums,8.5,,0.57,3,4,South Dakota,Table 3,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Araneae,Spiders,Untreated control,*,,Seasonal sums,24.37,,3.79,3,4,South Dakota,Table 3,,,,,,
,,,,,Imidacloprid,62.5 g ai/100 kg seed,,Seasonal sums,22.87,,18.12,3,4,South Dakota,Table 3,,,,,,
,,,,,Thiamethoxam,50 g ai/100 kg seed,,Seasonal sums,18.12,,2.59,3,4,South Dakota,Table 3,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Opiliones,Harvestmen,Untreated control,*,,Seasonal sums,8.62,,1.29,3,4,South Dakota,Table 3,,,,,,
,,,,,Imidacloprid,62.5 g ai/100 kg seed,,Seasonal sums,9,,1.45,3,4,South Dakota,Table 3,,,,,,
,,,,,Thiamethoxam,50 g ai/100 kg seed,,Seasonal sums,8,,1.66,3,4,South Dakota,Table 3,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Chrysoperla sp.,Lacewing (Adults),Untreated control,*,,Seasonal sums,5,,0.53,3,4,South Dakota,Table 3,,,,,,
,,,,,Imidacloprid,62.5 g ai/100 kg seed,,Seasonal sums,2,,0.53,3,4,South Dakota,Table 3,,,,,,
,,,,,Thiamethoxam,50 g ai/100 kg seed,,Seasonal sums,2.75,,0.98,3,4,South Dakota,Table 3,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Coleoptera: Coccinellidae,Lady beetle (Adults),Untreated control,*,,Seasonal sums,4.87,,1.17,3,4,South Dakota,Table 3,,,,,,
,,,,,Imidacloprid,62.5 g ai/100 kg seed,,Seasonal sums,3.37,,0.92,3,4,South Dakota,Table 3,,,,,,
,,,,,Thiamethoxam,50 g ai/100 kg seed,,Seasonal sums,4.25,,0.75,3,4,South Dakota,Table 3,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Easton & Goulson,2013,field,Diptera,"Flies, midges, etc.",Untreated,*,"Total: 11, 967",Number of arthropods,,,,2,25,Scotland,Figure 1,,,,,,
,,,,,Imidacloprid, 1 µg/L,"Total: 11, 967",Number of arthropods,,,,2,25,Scotland,Figure 1,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Coleoptera,Beetles,Untreated,*,"Total: 11, 967",Number of arthropods,,,,2,25,Scotland,Figure 1,,,,,,
,,,,,Imidacloprid, 0.1 µg/L,"Total: 11, 967",Number of arthropods,,,,2,25,Scotland,Figure 1,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Araneae,Spiders,Untreated,*,"Total: 11, 967",Number of arthropods,,,,2,25,Scotland,Figure 1,,,,,,
,,,,,Imidacloprid, 0.01 µg/L,"Total: 11, 967",Number of arthropods,,,,2,25,Scotland,Figure 1,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Smith & Krischik,1999,lab,Coleomegilla maculata,Spotted lady beetle,Starved,no pollen/nectar,420,No. days to 1st oviposition,6.95,,0.66,4,,Minnesota,Table 1,,,,,,
,,,,,Untreated,*,420,No. days to 1st oviposition,2.56,,0.5,4,,Minnesota,Table 1,,,,,,
,,,,,Imidacloprid,27 mg AI (sunflowers),420,No. days to 1st oviposition,9.78,,2.01,4,,Minnesota,Table 1,,,,,,
,,,,,Imidacloprid,54 mg AI (sunflowers),420,No. days to 1st oviposition,14,,2.1,4,,Minnesota,Table 1,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Coleomegilla maculata,Spotted lady beetle,Starved,no pollen/nectar,44,Walk rate (cm/s),3.32,,0.12,4,,Minnesota,Table 1,,,,,,
,,,,,Untreated,*,44,Walk rate (cm/s),2.95,,0.22,4,,Minnesota,Table 1,,,,,,
,,,,,Imidacloprid,20 mg AI (chrysanthemums),44,Walk rate (cm/s),1.77,,0.33,4,,Minnesota,Table 1,,,,,,
,,,,,Imidacloprid,40 mg AI (chrysanthemums),44,Walk rate (cm/s),1.93,,0.24,4,,Minnesota,Table 1,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Albajes et al.,2003,field,Araneae,Spiders,untreated,*,"Total: 11, 602",abundance/composition,0.51,,0.06,2,4,Spain,Table 2,,,,,,
,,,,,imidacloprid,4.9 g AI/ha,"Total: 11, 602",abundance/composition,0.53,,0.06,2,4,Spain,Table 2,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Trombididae,Mites,untreated,*,"Total: 11, 602",abundance/composition,0.04,,0.01,2,4,Spain,Table 2,,,,,,
,,,,,imidacloprid,4.9 g AI/ha,"Total: 11, 602",abundance/composition,0.01,,<0.01,2,4,Spain,Table 2,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Heteroptera,True bugs,untreated,*,"Total: 11, 602",abundance/composition,0.74,,0.13,2,4,Spain,Table 2,,,,,,
,,,,,imidacloprid,4.9 g AI/ha,"Total: 11, 602",abundance/composition,0.59,,0.11,2,4,Spain,Table 2,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Anthocoridae,Flower bugs,untreated,*,"Total: 11, 602",abundance/composition,0.65,,0.12,2,4,Spain,Table 2,,,,,,
,,,,,imidacloprid,4.9 g AI/ha,"Total: 11, 602",abundance/composition,0.53,,0.1,2,4,Spain,Table 2,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Nabidae,Damsel bugs,untreated,*,"Total: 11, 602",abundance/composition,0.06,,0.01,2,4,Spain,Table 2,,,,,,
,,,,,imidacloprid,4.9 g AI/ha,"Total: 11, 602",abundance/composition,0.04,,0.01,2,4,Spain,Table 2,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Miridae,Capsid bugs,untreated,*,"Total: 11, 602",abundance/composition,0.03,,<0.01,2,4,Spain,Table 2,,,,,,
,,,,,imidacloprid,4.9 g AI/ha,"Total: 11, 602",abundance/composition,0.02,,<0.01,2,4,Spain,Table 2,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Coleoptera,Beetles,untreated,*,"Total: 11, 602",abundance/composition,0.31,,0.05,2,4,Spain,Table 2,,,,,,
,,,,,imidacloprid,4.9 g AI/ha,"Total: 11, 602",abundance/composition,0.32,,0.06,2,4,Spain,Table 2,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Carabidae,Ground beetle,untreated,*,"Total: 11, 602",abundance/composition,0.11,,0.02,2,4,Spain,Table 2,,,,,,
,,,,,imidacloprid,4.9 g AI/ha,"Total: 11, 602",abundance/composition,0.09,,0.01,2,4,Spain,Table 2,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Coccinellidae,Lady beetle,untreated,*,"Total: 11, 602",abundance/composition,0.15,,0.04,2,4,Spain,Table 2,,,,,,
,,,,,imidacloprid,4.9 g AI/ha,"Total: 11, 602",abundance/composition,0.14,,0.04,2,4,Spain,Table 2,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Staphylinidae,Rove beetle,untreated,*,"Total: 11, 602",abundance/composition,0.05,,0.01,2,4,Spain,Table 2,,,,,,
,,,,,imidacloprid,4.9 g AI/ha,"Total: 11, 602",abundance/composition,0.09,,0.04,2,4,Spain,Table 2,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Youn et al.,2003,lab,Harmonia axyridis,Lady beetle,acetamiprid,40 mg/AI/L,,egg survival,0,,0,,,Korea,Table 2,,,,,,
,,,,,,,,1st instar larvae,0,,0,,,Korea,Table 2,,,,,,
,,,,,,,,2nd instar larvae,0,,0,,,Korea,Table 2,,,,,,
,,,,,,,,3rd instar larvae,0,,0,,,Korea,Table 2,,,,,,
,,,,,,,,4th instar larvae,0,,0,,,Korea,Table 2,,,,,,
,,,,,,,,Pupae,0,,0,,,Korea,Table 2,,,,,,
,,,,,,,,Adult,6.7,,11.5,,,Korea,Table 2,,,,,,
,,,,,,,,,,,,,,,,,,,,,
