Authors,PubYear,Title,Category,Study Type,Field_plot size_ha,Fitness measure,Organism,Common Name,Order,Functional group,Nesting Area,Foraging Area,Treatment 1,Treatment 2,Treatment 3,Treatment 4,Treatment 5,AI type,TreatmentType,Control AI Rate,AI Rate_T1,AI Rate_T2,Application Units,Control Dose_T1,Dose_T1,Dose_T2,Dose_T3,Dose_T4,Dose Units,Control_ppb,T1_ppb,T2_ppb,T3_ppb,T4_ppb,Study control (n) ,Study T1 (n) ,Study T2 (n) ,Study T3 (n),Study T4 (n),Study Year,Indpen. Study n unit,Response measure,Notes,Con_Mean,Con_SE,T1_Mean,T1_SE,T2_Mean,T2_SE,T3_Mean,T3_SE,T4_Mean,T4_SE,No_Treatments,No_Replicates,No_SamplePeriods,Study Location,Mean Data Source,Graph Digitizer,
Leslie et al.,2010,Conventional and seed-based insect management strategies similarly influence nontarget coleopteran communities in maize,field plots,field,0.11,abundance,Coleoptera,carabidae,Coleoptera,mixed,both,both,control,IMI,,,,seed treatment,seed treatment,0,160,,ﾵg/seed,,,,,,,,,,,,3,3,,,,2003,field,density,mean carabid density per trap (5 traps per field),2.53,0.2,1.92,0.17,,,,,,,2,3,10,Pennsylvania,Fig 2,Y,
Leslie et al.,2010,Conventional and seed-based insect management strategies similarly influence nontarget coleopteran communities in maize,field plots,field,0.11,abundance,Coleoptera,carabidae,Coleoptera,mixed,both,both,control,IMI,,,,seed treatment,seed treatment,0,160,,ﾵg/seed,,,,,,,,,,,,3,3,,,,2004,field,density,mean carabid density per trap (5 traps per field),4.62,0.24,3.72,0.24,,,,,,,2,3,10,Pennsylvania,Fig 2,Y,
Morandin and Winston,2003,Effects of novel pesticides on bumble bee (hymenoptera: apidae) colony health and foraging ability,lab,lab,,behavior,Bombus impatiens,Eastern bumblebee,Hymenoptera,pollinator,ground,aboveground,control,IMI,IMI,,,technical grade,lab compound,,,,,0,7,30,,,ng/g,0,7,30,,,4,4,4,,,2001,colony,foraging,time spent accessing flowers (seconds),4.27,0.37,4.84,0.4,6.59,0.37,,,,,3,6,,British Columbia,results text,N,
Morandin and Winston,2003,Effects of novel pesticides on bumble bee (hymenoptera: apidae) colony health and foraging ability,lab,lab,,behavior,Bombus impatiens,Eastern bumblebee,Hymenoptera,pollinator,ground,aboveground,control,IMI,IMI,,,technical grade,lab compound,,,,,0,7,30,,,ng/g,0,7,30,,,4,4,4,,,2001,colony,foraging,foraging rate of # flowers per minute ,4.04,0.14,3.98,0.14,3.07,0.14,,,,,3,6,,British Columbia,results text,N,
Kilpatrick et al.,2005,Activity of selected neonicotinoids and dicrotophos on nontarget athropods in cotton: implications in insect management,field plots,field,0.01,abundance,Orius insidiosus,Insidious flower bugs,Hemiptera,predator,aboveground,aboveground,control,THX,IMI,,,foliar,foliar,0,0.05,0.05,kg/ha,,,,,,,,,,,,4,4,4,,,2003,field plot,abundance,post-treatment counts per field plot,3.2,0.79,0.53,0.43,2,0.26,,,,,3,5,,South Carolina,Fig 1,Y,
Kilpatrick et al.,2005,Activity of selected neonicotinoids and dicrotophos on nontarget athropods in cotton: implications in insect management,field plots,field,0.01,abundance,Geocoris sp.,Big-eyed bugs,Hemiptera,predator,aboveground,aboveground,control,THX,IMI,,,foliar,foliar,0,0.05,0.05,kg/ha,,,,,,,,,,,,4,4,4,,,2003,field plot,abundance,post-treatment counts per field plot,8.65,1.33,2.81,0.66,6.39,0.8,,,,,3,5,,South Carolina,Fig 1,Y,
Knoepp et al. ,2012,Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands,field,field,,abundance,Collembola,springtails,Collembola,detritivore,both,both,control,IMI,,,,soil injection,soil treatment,0,1.5,,g/inch,,,,,,,,,,,,2,6,,,,2008,tree,abundance,"post-treatment counts per tree (1m), low elevation, 1yr",1.5,0.5,3,1.03,,,,,,,2,4,3,North Carolina,Author,N,
Knoepp et al. ,2012,Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands,field,field,,abundance,Collembola,springtails,Collembola,detritivore,both,both,control,IMI,,,,soil injection,soil treatment,0,1.5,,g/inch,,,,,,,,,,,,2,6,,,,2008,tree,abundance,"post-treatment counts per tree (2m), low elevation, 1yr",1.5,0.5,5.67,1.8,,,,,,,2,4,3,North Carolina,Author,N,
Knoepp et al. ,2012,Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands,field,field,,abundance,Collembola,springtails,Collembola,detritivore,both,both,control,IMI,,,,soil injection,soil treatment,0,1.5,,g/inch,,,,,,,,,,,,2,6,,,,2008,tree,abundance,"post-treatment counts per tree (dripline), low elevation, 1yr",2,2,3.17,1.08,,,,,,,2,4,3,North Carolina,Author,N,
Knoepp et al. ,2012,Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands,field,field,,abundance,Collembola,springtails,Collembola,detritivore,both,both,control,IMI,,,,soil injection,soil treatment,0,1.5,,g/inch,,,,,,,,,,,,2,6,,,,2008,tree,abundance,"post-treatment counts per tree (1m), high elevation, 1yr",7.5,0.29,1.67,0.76,,,,,,,2,4,3,North Carolina,Author,N,
Knoepp et al. ,2012,Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands,field,field,,abundance,Collembola,springtails,Collembola,detritivore,both,both,control,IMI,,,,soil injection,soil treatment,0,1.5,,g/inch,,,,,,,,,,,,2,6,,,,2008,tree,abundance,"post-treatment counts per tree (2m), high elevation, 1yr",5.5,3.18,5.17,3.04,,,,,,,2,4,3,North Carolina,Author,N,
Knoepp et al. ,2012,Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands,field,field,,abundance,Collembola,springtails,Collembola,detritivore,both,both,control,IMI,,,,soil injection,soil treatment,0,1.5,,g/inch,,,,,,,,,,,,2,6,,,,2008,tree,abundance,"post-treatment counts per tree (dripline), high elevation, 1yr",3.5,1.44,5.5,2.63,,,,,,,2,4,3,North Carolina,Author,N,
Knoepp et al. ,2012,Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands,field,field,,abundance,Orabatida,Orbatid mites,Orabatida,detritivore,both,both,control,IMI,,,,soil injection,soil treatment,0,1.5,,g/inch,,,,,,,,,,,,2,6,,,,2008,tree,abundance,"post-treatment counts per tree (1m), low elevation, 1yr",0.5,0.29,4,2.45,,,,,,,2,4,3,North Carolina,Author,N,
Knoepp et al. ,2012,Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands,field,field,,abundance,Orabatida,Orbatid mites,Orabatida,detritivore,both,both,control,IMI,,,,soil injection,soil treatment,0,1.5,,g/inch,,,,,,,,,,,,2,6,,,,2008,tree,abundance,"post-treatment counts per tree (2m), low elevation, 1yr",2,0,6.83,3.08,,,,,,,2,4,3,North Carolina,Author,N,
Knoepp et al. ,2012,Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands,field,field,,abundance,Orabatida,Orbatid mites,Orabatida,detritivore,both,both,control,IMI,,,,soil injection,soil treatment,0,1.5,,g/inch,,,,,,,,,,,,2,6,,,,2008,tree,abundance,"post-treatment counts per tree (dripline), low elevation, 1yr",0.5,0.5,9.17,5.86,,,,,,,2,4,3,North Carolina,Author,N,
Knoepp et al. ,2012,Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands,field,field,,abundance,Orabatida,Orbatid mites,Orabatida,detritivore,both,both,control,IMI,,,,soil injection,soil treatment,0,1.5,,g/inch,,,,,,,,,,,,2,6,,,,2008,tree,abundance,"post-treatment counts per tree (1m), high elevation, 1yr",4,1.73,2.17,0.79,,,,,,,2,4,3,North Carolina,Author,N,
Knoepp et al. ,2012,Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands,field,field,,abundance,Orabatida,Orbatid mites,Orabatida,detritivore,both,both,control,IMI,,,,soil injection,soil treatment,0,1.5,,g/inch,,,,,,,,,,,,2,6,,,,2008,tree,abundance,"post-treatment counts per tree (2m), high elevation, 1yr",11,5.19,8.33,3.4,,,,,,,2,4,3,North Carolina,Author,N,
Knoepp et al. ,2012,Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands,field,field,,abundance,Orabatida,Orbatid mites,Orabatida,detritivore,both,both,control,IMI,,,,soil injection,soil treatment,0,1.5,,g/inch,,,,,,,,,,,,2,6,,,,2008,tree,abundance,"post-treatment counts per tree (dripline), high elevation, 1yr",6.5,3.18,6.41,2.62,,,,,,,2,4,3,North Carolina,Author,N,
Peck et al.,2009,Comparative impacts of white grub (coleoptera: scarabaeidae) control products on the abundance of non-target soil-active arthropods in turfgrass,field plots,field,0.61,abundance,Collembola,springtails,Collembola,detritivore,both,both,control,IMI,,,,granular,powder/granular,0,0.37,,kg/ha,,,,,,,,,,,,4,4,,,,2001,field plot,abundance,mean average over both sampling dates sampling date,308,48,119,30,,,,,,,2,4,4,New York,Fig 2,Y,
Peck et al.,2009,Comparative impacts of white grub (coleoptera: scarabaeidae) control products on the abundance of non-target soil-active arthropods in turfgrass,field plots,field,0.61,abundance,coleoptera,beetle,Coleoptera,omnivore,both,both,control,IMI,,,,granular,powder/granular,0,0.37,,kg/ha,,,,,,,,,,,,4,4,,,,2002,field plot,abundance,mean average over both sampling dates sampling date,12,1.5,4.9,0.5,,,,,,,2,4,4,New York,Fig 2,Y,
Peck et al.,2009,Comparative impacts of white grub (coleoptera: scarabaeidae) control products on the abundance of non-target soil-active arthropods in turfgrass,field plots,field,0.61,abundance,Thysanoptera,thrips,Thysanoptera,mixed,both,aboveground,control,IMI,,,,granular,powder/granular,0,0.37,,kg/ha,,,,,,,,,,,,4,4,,,,2002,field plot,abundance,mean average over both sampling dates sampling date,20,3,7,1,,,,,,,2,4,4,New York,Fig 2,Y,
Seagraves and Lundgren,2012,Effects of neonicotinoid seed treatments on soybean aphid and its natural enemies,field plots,field,4,abundance,Orius insidiosus,Insidious flower bugs,Hemiptera,predator,aboveground,aboveground,control,IMI,THX,,,seed treatment,seed treatment,0,62.5,50,g/100 kg seed,,,,,,,,,,,,4,4,4,,,2009,field plot,abundance,mean seasonal sum per field plot,18.25,2.54,11.87,1.62,14.87,2.59,,,,,3,4,8,South Dakota,table 3,N,
Seagraves and Lundgren,2012,Effects of neonicotinoid seed treatments on soybean aphid and its natural enemies,field plots,field,4,abundance,Nabis americoferus,damnsel bugs,Hemiptera,predator,aboveground,aboveground,control,IMI,THX,,,seed treatment,seed treatment,0,62.5,50,g/100 kg seed,,,,,,,,,,,,4,4,4,,,2009,field plot,abundance,mean seasonal sum per field plot,14.25,1.88,8.62,1.54,8.5,0.57,,,,,3,4,8,South Dakota,table 3,N,
Seagraves and Lundgren,2012,Effects of neonicotinoid seed treatments on soybean aphid and its natural enemies,field plots,field,4,abundance,Araneae,spiders,Araneae,predator,aboveground,aboveground,control,IMI,THX,,,seed treatment,seed treatment,0,62.5,50,g/100 kg seed,,,,,,,,,,,,4,4,4,,,2009,field plot,abundance,mean seasonal sum per field plot,24.37,3.79,22.87,4.09,18.12,2.59,,,,,3,4,8,South Dakota,table 3,N,
Seagraves and Lundgren,2012,Effects of neonicotinoid seed treatments on soybean aphid and its natural enemies,field plots,field,4,abundance,Opilionidae,harvestmen,Opiliones,predator,aboveground,aboveground,control,IMI,THX,,,seed treatment,seed treatment,0,62.5,50,g/100 kg seed,,,,,,,,,,,,4,4,4,,,2009,field plot,abundance,mean seasonal sum per field plot,8.62,1.29,9,1.45,8,1.66,,,,,3,4,8,South Dakota,table 3,N,
Seagraves and Lundgren,2012,Effects of neonicotinoid seed treatments on soybean aphid and its natural enemies,field plots,field,4,abundance,Chyrsoperla sp.,lacewing,Neuroptera,predator,aboveground,aboveground,control,IMI,THX,,,seed treatment,seed treatment,0,62.5,50,g/100 kg seed,,,,,,,,,,,,4,4,4,,,2009,field plot,abundance,mean seasonal sum per field plot,5,0.53,2,0.53,2.75,0.98,,,,,3,4,8,South Dakota,table 3,N,
Seagraves and Lundgren,2012,Effects of neonicotinoid seed treatments on soybean aphid and its natural enemies,field plots,field,4,abundance,Coccinellidae,lady beetles,Coleoptera,predator,aboveground,aboveground,control,IMI,THX,,,seed treatment,seed treatment,0,62.5,50,g/100 kg seed,,,,,,,,,,,,4,4,4,,,2009,field plot,abundance,mean seasonal sum per field plot,4.87,1.17,3.37,0.92,4.25,0.75,,,,,3,4,8,South Dakota,table 3,N,
Easton and Goulson,2013,The neonicotinoid insecticide imidacloprid repels pollinating flies and beetles at field-realistic concentrations,field,field,4,abundance,Diptera,true flies,Diptera,omnivore,aboveground,aboveground,control,IMI,,,,analytical grade,lab compound,,,,,0,1,,,,ﾵg/L,0,1,,,,25,25,,,,2012,pan trap,avoidance,mean caught per trap,172,26,2,0.8,,,,,,,2,25,7,United Kingdom,fig 1,Y,
Easton and Goulson,2013,The neonicotinoid insecticide imidacloprid repels pollinating flies and beetles at field-realistic concentrations,field,field,4,abundance,Diptera,true flies,Diptera,omnivore,aboveground,aboveground,control,IMI,,,,analytical grade,lab compound,,,,,0,0.1,,,,ﾵg/L,0,0.1,,,,25,25,,,,2012,pan trap,avoidance,mean caught per trap,80,36,26,14,,,,,,,2,25,7,United Kingdom,fig 1,Y,
Easton and Goulson,2013,The neonicotinoid insecticide imidacloprid repels pollinating flies and beetles at field-realistic concentrations,field,field,4,abundance,Diptera,true flies,Diptera,omnivore,aboveground,aboveground,control,IMI,,,,analytical grade,lab compound,,,,,0,0.01,,,,ﾵg/L,0,0.01,,,,25,25,,,,2012,pan trap,avoidance,mean caught per trap,95,44,43,22,,,,,,,2,25,7,United Kingdom,fig 1,Y,
Easton and Goulson,2013,The neonicotinoid insecticide imidacloprid repels pollinating flies and beetles at field-realistic concentrations,field,field,4,abundance,Coleoptera,beetle,Coleoptera,pollinator,both,both,control,IMI,,,,analytical grade,lab compound,,,,,0,1,,,,ﾵg/L,0,1,,,,25,25,,,,2012,pan trap,avoidance,mean caught per trap,2.75,0.43,0.86,0.18,,,,,,,2,25,7,United Kingdom,fig 1,Y,
Easton and Goulson,2013,The neonicotinoid insecticide imidacloprid repels pollinating flies and beetles at field-realistic concentrations,field,field,4,abundance,Coleoptera,beetle,Coleoptera,pollinator,both,both,control,IMI,,,,analytical grade,lab compound,,,,,0,0.1,,,,ﾵg/L,0,0.1,,,,25,25,,,,2012,pan trap,avoidance,mean caught per trap,2.51,0.63,2.25,0.35,,,,,,,2,25,7,United Kingdom,fig 1,Y,
Easton and Goulson,2013,The neonicotinoid insecticide imidacloprid repels pollinating flies and beetles at field-realistic concentrations,field,field,4,abundance,Coleoptera,beetle,Coleoptera,pollinator,both,both,control,IMI,,,,analytical grade,lab compound,,,,,0,0.01,,,,ﾵg/L,0,0.01,,,,25,25,,,,2012,pan trap,avoidance,mean caught per trap,3.64,0.4,3.36,0.39,,,,,,,2,25,7,United Kingdom,fig 1,Y,
Easton and Goulson,2013,The neonicotinoid insecticide imidacloprid repels pollinating flies and beetles at field-realistic concentrations,field,field,4,abundance,Araneae,spiders,Araneae,predator,aboveground,aboveground,control,IMI,,,,analytical grade,lab compound,,,,,0,1,,,,ﾵg/L,0,1,,,,25,25,,,,2012,pan trap,avoidance,mean caught per trap,5.44,0.42,3.97,0.17,,,,,,,2,25,7,United Kingdom,fig 1,Y,
Easton and Goulson,2013,The neonicotinoid insecticide imidacloprid repels pollinating flies and beetles at field-realistic concentrations,field,field,4,abundance,Araneae,spiders,Araneae,predator,aboveground,aboveground,control,IMI,,,,analytical grade,lab compound,,,,,0,0.1,,,,ﾵg/L,0,0.1,,,,25,25,,,,2012,pan trap,avoidance,mean caught per trap,5.64,0.6,10.43,0.39,,,,,,,2,25,7,United Kingdom,fig 1,Y,
Easton and Goulson,2013,The neonicotinoid insecticide imidacloprid repels pollinating flies and beetles at field-realistic concentrations,field,field,4,abundance,Araneae,spiders,Araneae,predator,aboveground,aboveground,control,IMI,,,,analytical grade,lab compound,,,,,0,0.01,,,,ﾵg/L,0,0.01,,,,25,25,,,,2012,pan trap,avoidance,mean caught per trap,5.37,0.4,7.81,0.34,,,,,,,2,25,7,United Kingdom,fig 1,Y,
Smith and Krischik,1999,Effects of systemic imidacloprid on coleomegilla maculata (Coleoptera: coccinellidae),lab,lab,,behavior,Coleomegilla maculata,spotted lady beetle,Coleoptera,predator,aboveground,aboveground,control,IMI,IMI,,,granular,powder/granular,,,,,0,27,54,,,mg/pot,,,,,,105,105,105,,,1999,plant system,walk rate,walk rate (cm/s),2.6,0.08,0.2,0.1,0,0,,,,,3,105,1,Minnesota,table 1,N,
Smith and Krischik,1999,Effects of systemic imidacloprid on coleomegilla maculata (Coleoptera: coccinellidae),lab,lab,,behavior,Coleomegilla maculata,spotted lady beetle,Coleoptera,predator,aboveground,aboveground,control,IMI,IMI,,,granular,powder/granular,,,,,0,27,54,,,mg/pot,,,,,,105,105,105,,,1999,plant system,flip time,flip time (s),3.62,0.85,28.04,1.63,31,,,,,,3,105,1,Minnesota,table 1,N,
Smith and Krischik,1999,Effects of systemic imidacloprid on coleomegilla maculata (Coleoptera: coccinellidae),lab,lab,,survival,Coleomegilla maculata,spotted lady beetle,Coleoptera,predator,aboveground,aboveground,control,IMI,IMI,,,granular,powder/granular,,,,,0,27,54,,,mg/pot,,,,,,105,105,105,,,1999,plant system,survival,% survivorship,97.5,2.5,38.3,6.6,20,6.71,,,,,3,105,1,Minnesota,table 1,N,
Smith and Krischik,1999,Effects of systemic imidacloprid on coleomegilla maculata (Coleoptera: coccinellidae),lab,lab,,reproduction,Coleomegilla maculata,spotted lady beetle,Coleoptera,predator,aboveground,aboveground,control,IMI,IMI,,,granular,powder/granular,,,,,0,27,54,,,mg/pot,,,,,,105,105,105,,,1999,plant system,oviposition,no. days to 1st oviposition,2.56,0.5,9.78,2.01,14,2.1,,,,,3,105,1,Minnesota,table 1,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Carabidae,beetle,Coleoptera,mixed,both,both,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,1997,field plot,abundance,mean of pitfall traps per sampling year,12.3,3.5,7.1,2.2,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Carabidae,beetle,Coleoptera,mixed,both,both,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,1998,field plot,abundance,mean of pitfall traps per sampling year,7.5,2,3,0.7,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Carabidae,beetle,Coleoptera,mixed,both,both,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,1999,field plot,abundance,mean of pitfall traps per sampling year,8.2,1.8,10.5,3.7,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Carabidae,beetle,Coleoptera,mixed,both,both,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,2000,field plot,abundance,mean of pitfall traps per sampling year,26.6,5.4,21.7,4.3,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Carabidae,beetle,Coleoptera,mixed,both,both,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,2001,field plot,abundance,mean of pitfall traps per sampling year,10.9,2.4,15.1,3.6,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Araneae,spiders,Araneae,predator,aboveground,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,1997,field plot,abundance,mean of pitfall traps per sampling year,16,2.8,15.6,2.9,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Araneae,spiders,Araneae,predator,aboveground,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,1998,field plot,abundance,mean of pitfall traps per sampling year,9.7,1,9,1,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Araneae,spiders,Araneae,predator,aboveground,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,1999,field plot,abundance,mean of pitfall traps per sampling year,17.7,2.3,16.8,1.9,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Araneae,spiders,Araneae,predator,aboveground,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,2000,field plot,abundance,mean of pitfall traps per sampling year,8.2,1.6,7.1,1.2,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Araneae,spiders,Araneae,predator,aboveground,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,2001,field plot,abundance,mean of pitfall traps per sampling year,3.6,1.7,4.2,0.8,,,,,,,2,4,,Spain,table 3,N,
