Authors,PubYear,Title,Category,Study Type,Field_plot size_ha,Fitness measure,Organism,Common Name,Order,Functional group,Nesting Area,Foraging Area,Treatment 1,Treatment 2,Treatment 3,Treatment 4,Treatment 5,AI type,TreatmentType,Control AI Rate,AI Rate_T1,AI Rate_T2,Application Units,Control Dose_T1,Dose_T1,Dose_T2,Dose_T3,Dose_T4,Dose Units,Control_ppb,T1_ppb,T2_ppb,T3_ppb,T4_ppb,Study control (n) ,Study T1 (n) ,Study T2 (n) ,Study T3 (n),Study T4 (n),Study Year,Indpen. Study n unit,Response measure,Notes,Con_Mean,Con_SE,T1_Mean,T1_SE,T2_Mean,T2_SE,T3_Mean,T3_SE,T4_Mean,T4_SE,No_Treatments,No_Replicates,No_SamplePeriods,Study Location,Mean Data Source,Graph Digitizer,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Opilionidae,harvestmen,Opiliones,predator,aboveground,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,1997,field plot,abundance,mean of pitfall traps per sampling year,1.8,0.3,3.2,0.9,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Opilionidae,harvestmen,Opiliones,predator,aboveground,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,1998,field plot,abundance,mean of pitfall traps per sampling year,0.4,0.1,0.3,0.1,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Opilionidae,harvestmen,Opiliones,predator,aboveground,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,1999,field plot,abundance,mean of pitfall traps per sampling year,1,0.4,0.8,0.3,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Opilionidae,harvestmen,Opiliones,predator,aboveground,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,2000,field plot,abundance,mean of pitfall traps per sampling year,0.6,0.2,0.4,0.1,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Opilionidae,harvestmen,Opiliones,predator,aboveground,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,2001,field plot,abundance,mean of pitfall traps per sampling year,0.1,0.1,0.1,0.1,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Staphylinidae,rove beetle,Coleoptera,predator,aboveground,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,1997,field plot,abundance,mean of pitfall traps per sampling year,1.2,0.3,0.9,0.2,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Staphylinidae,rove beetle,Coleoptera,predator,aboveground,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,1998,field plot,abundance,mean of pitfall traps per sampling year,1.2,0.2,0.8,0.2,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Staphylinidae,rove beetle,Coleoptera,predator,aboveground,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,1999,field plot,abundance,mean of pitfall traps per sampling year,2,0.5,1.3,0.2,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Staphylinidae,rove beetle,Coleoptera,predator,aboveground,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,2000,field plot,abundance,mean of pitfall traps per sampling year,0.1,0.1,0.1,0.1,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Staphylinidae,rove beetle,Coleoptera,predator,aboveground,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,2001,field plot,abundance,mean of pitfall traps per sampling year,0.4,0.1,0.4,0.2,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Trombididae,red velvet mites,Trombidiformes,predator,both,both,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,1997,field plot,abundance,mean of pitfall traps per sampling year,1.6,0.3,0.9,0.2,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Trombididae,red velvet mites,Trombidiformes,predator,both,both,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,1998,field plot,abundance,mean of pitfall traps per sampling year,0.1,0.1,0.1,0.1,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Trombididae,red velvet mites,Trombidiformes,predator,both,both,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,1999,field plot,abundance,mean of pitfall traps per sampling year,1,0.3,0.5,0.2,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Trombididae,red velvet mites,Trombidiformes,predator,both,both,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,2000,field plot,abundance,mean of pitfall traps per sampling year,0.3,0.1,0.5,0.3,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Trombididae,red velvet mites,Trombidiformes,predator,both,both,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,2001,field plot,abundance,mean of pitfall traps per sampling year,0.2,0.1,0.1,0.1,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Heteroptera,true bugs,Hemiptera,mixed,aboveground,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,1997,field plot,abundance,mean of pitfall traps per sampling year,0.2,0.1,0.3,0.1,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Heteroptera,true bugs,Hemiptera,mixed,aboveground,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,1998,field plot,abundance,mean of pitfall traps per sampling year,0.4,0.1,0.6,0.2,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Heteroptera,true bugs,Hemiptera,mixed,aboveground,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,1999,field plot,abundance,mean of pitfall traps per sampling year,0.7,0.1,0.8,0.2,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Heteroptera,true bugs,Hemiptera,mixed,aboveground,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,2000,field plot,abundance,mean of pitfall traps per sampling year,0.2,0.1,0.3,0.1,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Heteroptera,true bugs,Hemiptera,mixed,aboveground,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,2001,field plot,abundance,mean of pitfall traps per sampling year,0.2,0.1,0.3,0.1,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Dermaptera,earwigs,Dermaptera,mixed,both,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,1997,field plot,abundance,mean of pitfall traps per sampling year,1.8,0.2,2.1,0.4,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Dermaptera,earwigs,Dermaptera,mixed,both,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,1998,field plot,abundance,mean of pitfall traps per sampling year,1.7,0.4,1.3,0.4,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Dermaptera,earwigs,Dermaptera,mixed,both,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,1999,field plot,abundance,mean of pitfall traps per sampling year,6.1,2.8,5.2,1.2,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Dermaptera,earwigs,Dermaptera,mixed,both,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,2000,field plot,abundance,mean of pitfall traps per sampling year,6,1.5,5,0.9,,,,,,,2,4,,Spain,table 3,N,
Albajes et al.,2003,Predatory fauna in cornfields and response to imidacloprid seed treatment,field plots,field,0.4 to 1,abundance,Dermaptera,earwigs,Dermaptera,mixed,both,aboveground,control,IMI,,,,seed treatment,seed treatment,0,4.9,,g/kg,,,,,,,,,,,,4,4,,,,2001,field plot,abundance,mean of pitfall traps per sampling year,1.5,0.3,2.3,0.6,,,,,,,2,4,,Spain,table 3,N,
He et al.,2012,Lethal effect of imidacloprid on the coccinellid predator Serangium japonicum and sublethal effects on predator voracity and on functional response to the whitefly Bemisia tabaci,lab,lab,,behavior,Serangium japonicum,coccinellidae,Coleoptera,predator,aboveground,aboveground,control,IMI,,,,solution,powder/granular,,,,,0,5,,,,g/100L,,5000,,,,10,10,,,,2009,petri dish,predation ,mean consumption of eggs on treated/untreated leaves (24 hr/exposure),753,14.46,445.67,19.73,,,,,,,2,10,,China,table 2,N,
He et al.,2012,Lethal effect of imidacloprid on the coccinellid predator Serangium japonicum and sublethal effects on predator voracity and on functional response to the whitefly Bemisia tabaci,lab,lab,,behavior,Serangium japonicum,coccinellidae,Coleoptera,predator,aboveground,aboveground,control,IMI,,,,solution,powder/granular,,,,,0,5,,,,g/100L,,5000,,,,10,10,,,,2009,petri dish,predation ,mean consumption of eggs on treated/untreated leaves (24 hr/exposure),609.6,12.6,627,24.66,,,,,,,2,10,,China,table 2,N,
Fernandes et al.,2016,Lethal and sublethal effects of seven insecticides on three beneficial insects in laboratory assays and field trials,lab,lab,,reproduction,Cycloneda sanguinea,spotless lady beetle,Coleoptera,predator,aboveground,aboveground,control,IMI,THX,,,granular,powder/granular,,,,,0,0.11,0.26,,,mg/cm,,,,,,15,15,15,,,2013,glass bottle,fecundity,eggs/female,168.45,1.12,161,1,191.11,1,,,,,3,15,,Brazil,table 3,N,
Fernandes et al.,2016,Lethal and sublethal effects of seven insecticides on three beneficial insects in laboratory assays and field trials,lab,lab,,reproduction,Cycloneda sanguinea,spotless lady beetle,Coleoptera,predator,aboveground,aboveground,control,IMI,THX,,,granular,powder/granular,,,,,0,0.11,0.26,,,mg/cm,,,,,,15,15,15,,,2013,glass bottle,viability,percentage of eggs yielding viable neonates,75.52,1.04,69,7.87,88.44,2.11,,,,,3,15,,Brazil,table 3,N,
Fernandes et al.,2016,Lethal and sublethal effects of seven insecticides on three beneficial insects in laboratory assays and field trials,lab,lab,,reproduction,Cycloneda sanguinea,spotless lady beetle,Coleoptera,predator,aboveground,aboveground,control,IMI,THX,,,granular,powder/granular,,,,,0,0.11,0.26,,,mg/cm,,,,,,15,15,15,,,2013,glass bottle,offspring,numbers of offspring/female,116.02,1,118,1,119.97,1.08,,,,,3,15,,Brazil,table 3,N,
Fernandes et al.,2016,Lethal and sublethal effects of seven insecticides on three beneficial insects in laboratory assays and field trials,lab,lab,,reproduction,Orius insidiosus,Insidious flower bugs,Hemiptera,predator,aboveground,aboveground,control,IMI,THX,,,granular,powder/granular,,,,,0,0.11,0.26,,,mg/cm,,,,,,15,15,15,,,2013,glass bottle,fecundity,eggs/female,145.31,13.01,111.07,11.87,131.09,11.23,,,,,3,15,,Brazil,table 3,N,
Fernandes et al.,2016,Lethal and sublethal effects of seven insecticides on three beneficial insects in laboratory assays and field trials,lab,lab,,reproduction,Orius insidiosus,Insidious flower bugs,Hemiptera,predator,aboveground,aboveground,control,IMI,THX,,,granular,powder/granular,,,,,0,0.11,0.26,,,mg/cm,,,,,,15,15,15,,,2013,glass bottle,viability,percentage of eggs yielding viable neonates,70.12,4.04,54,1.03,65.44,3.01,,,,,3,15,,Brazil,table 3,N,
Fernandes et al.,2016,Lethal and sublethal effects of seven insecticides on three beneficial insects in laboratory assays and field trials,lab,lab,,reproduction,Orius insidiosus,Insidious flower bugs,Hemiptera,predator,aboveground,aboveground,control,IMI,THX,,,granular,powder/granular,,,,,0,0.11,0.26,,,mg/cm,,,,,,15,15,15,,,2013,glass bottle,offspring,numbers of offspring/female,110.38,0.02,116.1,0.01,119.21,0.01,,,,,3,15,,Brazil,table 3,N,
Fernandes et al.,2016,Lethal and sublethal effects of seven insecticides on three beneficial insects in laboratory assays and field trials,lab,lab,,reproduction,Chauliognathus flavipes,soldier beetle,Coleoptera,pollinator,aboveground,aboveground,control,IMI,THX,,,granular,powder/granular,,,,,0,0.11,0.26,,,mg/cm,,,,,,15,15,15,,,2013,glass bottle,fecundity,eggs/female,215.97,11.4,111.07,5.99,144,21.1,,,,,3,15,,Brazil,table 3,N,
Fernandes et al.,2016,Lethal and sublethal effects of seven insecticides on three beneficial insects in laboratory assays and field trials,lab,lab,,reproduction,Chauliognathus flavipes,soldier beetle,Coleoptera,pollinator,aboveground,aboveground,control,IMI,THX,,,granular,powder/granular,,,,,0,0.11,0.26,,,mg/cm,,,,,,15,15,15,,,2013,glass bottle,viability,percentage of eggs yielding viable neonates,79.11,0.09,14.66,0.97,77.08,0.08,,,,,3,15,,Brazil,table 3,N,
Fernandes et al.,2016,Lethal and sublethal effects of seven insecticides on three beneficial insects in laboratory assays and field trials,lab,lab,,reproduction,Chauliognathus flavipes,soldier beetle,Coleoptera,pollinator,aboveground,aboveground,control,IMI,THX,,,granular,powder/granular,,,,,0,0.11,0.26,,,mg/cm,,,,,,15,15,15,,,2013,glass bottle,offspring,numbers of offspring/female,131.61,0.07,126.41,0.06,129.09,0.96,,,,,3,15,,Brazil,table 3,N,
Krischik et al.,2007,Soil-applied imidacloprid is translocated to nectar and kills nectar-feeding Anagyrus psudococci (Girault) (Hymenoptera: Encyrtidae),lab,lab,,survival,Anagyrus pseudococci,parasitoid wasp,Hymenoptera,parasitoid,aboveground,aboveground,control,IMI,IMI,,,soil application,soil treatment,,,,,0,1.4,2.8,,,g/pot,,,,,,30,30,30,,,2007,water tube,survival,percent survivorship all replicates (1 day),98,1.2,38,6.7,17,4.2,,,,,3,3,,Minnesota,table 1,N,
Krischik et al.,2007,Soil-applied imidacloprid is translocated to nectar and kills nectar-feeding Anagyrus psudococci (Girault) (Hymenoptera: Encyrtidae),lab,lab,,survival,Anagyrus pseudococci,parasitoid wasp,Hymenoptera,parasitoid,aboveground,aboveground,control,IMI,IMI,,,soil application,soil treatment,,,,,0,1.4,2.8,,,g/pot,,,,,,30,30,30,,,2007,water tube,survival,percent survivorship all replicates (7 day),57,13.7,0,0,0,0,,,,,3,3,,Minnesota,table 1,N,
Tasei et al.,2000,"Sub-lethal effects of imidacloprid on bumblebees, Bombus terrestris (Hymenoptera: Apidae), during a laboratory feeding test",lab,lab,,reproduction,Bombus terrestris,buff-tailed bumblebee,Hymenoptera,pollinator,ground,aboveground,control,IMI,IMI,,,analytical grade,lab compound,,,,,0,16,41,,,ﾵg/kg,0,16,41,,,18,18,17,,,2000,micro-colony,abundance,mean number of adult males per colony,10.6,1.5,6.3,0.8,10.1,1.1,,,,,3,18,,France,table 3,N,
Tasei et al.,2000,"Sub-lethal effects of imidacloprid on bumblebees, Bombus terrestris (Hymenoptera: Apidae), during a laboratory feeding test",lab,lab,,reproduction,Bombus terrestris,buff-tailed bumblebee,Hymenoptera,pollinator,ground,aboveground,control,IMI,IMI,,,analytical grade,lab compound,,,,,0,16,41,,,ﾵg/kg,0,16,41,,,23,20,22,,,2000,micro-colony,abundance,mean number of larvae produced per colony,14.6,1.8,8.3,1.2,11.2,1.3,,,,,3,23,,France,table 3,N,
Tasei et al.,2001,Hazards of imidacloprid seed coating to Bombus terrestris (Hymenoptera: Apidae) when applied to sunflower,field,field,18,abundance,Bombus terrestris,buff-tailed bumblebee,Hymenoptera,pollinator,ground,aboveground,control,IMI,,,,seed treatment,seed treatment,0,0.7,,mg/seed,,,,,,,,,,,,10,10,,,,2000,colony,abundance,mean number of workers per colony (26 d),132.9,19.3,131.7,14,,,,,,,2,10,,France,table 5,N,
Whitehorn et al.,2012,Neonicotinoid pesticide reduces bumble bee colony growth and queen production,hybrid,semi-field,,condition,Bombus terrestris,buff-tailed bumblebee,Hymenoptera,pollinator,ground,aboveground,control,IMI,IMI,,,pure compound,lab compound,,,,,0,6.7,13.4,,,ﾵg/kg,0,6.7,13.4,,,20,18,21,,,2012,colony,hive weight,"mean colony weight including wax, brood stores, bees, etc.",188.91,27.9,122.82,17.2,93.1,16.8,,,,,3,25,,United Kingdom,Fig 1,Y,
Whitehorn et al.,2012,Neonicotinoid pesticide reduces bumble bee colony growth and queen production,hybrid,semi-field,,reproduction,Bombus terrestris,buff-tailed bumblebee,Hymenoptera,pollinator,ground,aboveground,control,IMI,IMI,,,pure compound,lab compound,,,,,0,6.7,13.4,,,ﾵg/kg,0,6.7,13.4,,,20,18,21,,,2012,colony,queen production,mean number of queens produced by colonies,13.72,5.7,2,1.13,1.4,0.53,,,,,3,25,,United Kingdom,results text,N,
Larson et al.,2013,Assessing insecticide hazard to bumble bees foraging on flowering weeds in treated lawns,semi-field,semi-field,0.0011,condition,Bombus impatiens,Eastern bumblebee,Hymenoptera,pollinator,ground,aboveground,control,CLO,,,,lawn application,foliar,0,0.45,,kg/ha,,,,,,,,,,,,10,10,,,,2012,colony,hive weight,weight of everything in the hive,857,56,709,59,,,,,,,2,10,,Kentucky,table 1,N,
Larson et al.,2013,Assessing insecticide hazard to bumble bees foraging on flowering weeds in treated lawns,semi-field,semi-field,0.0011,reproduction,Bombus impatiens,Eastern bumblebee,Hymenoptera,pollinator,ground,aboveground,control,CLO,,,,lawn application,foliar,0,0.45,,kg/ha,,,,,,,,,,,,10,10,,,,2012,colony,queen production,mean total queens produced by colonies,34,21,0.48,0.49,,,,,,,2,10,,Kentucky,figure 3,Y,
Larson et al.,2013,Assessing insecticide hazard to bumble bees foraging on flowering weeds in treated lawns,semi-field,semi-field,0.0011,survival,Bombus impatiens,Eastern bumblebee,Hymenoptera,pollinator,ground,aboveground,control,CLO,,,,lawn application,foliar,0,0.45,,kg/ha,,,,,,,,,,,,10,10,,,,2012,colony,survival,mean adult workers and males per hive (alive),271,30,173,39,,,,,,,2,10,,Kentucky,table 1,N,
Feltham et al.,2014,Field realistic doses of pesticide imidacloprid reduce bumblebee pollen foraging efficiency,hybrid,semi-field,,behavior,Bombus terrestris,buff-tailed bumblebee,Hymenoptera,pollinator,ground,aboveground,control,IMI,,,,not specified,lab compound,,,,,0,6.7,,,,ﾵg/kg,0,6.7,,,,21,24,,,,2014,colony,foraging,foraging trips per bee,5.4,1.4,5.96,1.9,,,,,,,2,3,,United Kingdom,results text,N,
Feltham et al.,2014,Field realistic doses of pesticide imidacloprid reduce bumblebee pollen foraging efficiency,hybrid,semi-field,,behavior,Bombus terrestris,buff-tailed bumblebee,Hymenoptera,pollinator,ground,aboveground,control,IMI,,,,not specified,lab compound,,,,,0,6.7,,,,ﾵg/kg,0,6.7,,,,21,24,,,,2014,colony,pollen collected,mean weight of pollen collected per bout (mg),57.32,11.22,41.07,12.72,,,,,,,2,3,,United Kingdom,results text,N,
Rundlof et al.,2015,Seed coating with a neonicotinoid insecticide negatively affects wild bees,field,field,8.9,condition,Bombus terrestris,buff-tailed bumblebee,Hymenoptera,pollinator,ground,aboveground,control,CLO,,,,seed treatment,seed treatment,0,400,,g/L/kg seed,,,,,,,,,,,,8,8,,,,2013,field,hive weight,"mean colony weight including wax, brood stores, bees, etc.",261,24.7,139.4,24.7,,,,,,,2,8,,Sweden,ex. Table 5,N,
Rundlof et al.,2015,Seed coating with a neonicotinoid insecticide negatively affects wild bees,field,field,8.9,reproduction,Bombus terrestris,buff-tailed bumblebee,Hymenoptera,pollinator,ground,aboveground,control,CLO,,,,seed treatment,seed treatment,0,400,,g/L/kg seed,,,,,,,,,,,,8,8,,,,2013,field,queen cocoons,no. of queen cocoons,70,12.3,20.6,8.3,,,,,,,2,8,,Sweden,ex. Table 5,N,
Rundlof et al.,2015,Seed coating with a neonicotinoid insecticide negatively affects wild bees,field,field,8.9,reproduction,Bombus terrestris,buff-tailed bumblebee,Hymenoptera,pollinator,ground,aboveground,control,CLO,,,,seed treatment,seed treatment,0,400,,g/L/kg seed,,,,,,,,,,,,8,8,,,,2013,field,male/worker cocoons,no. of male and worker cocoons,241,29.8,142,29.8,,,,,,,2,8,,Sweden,ex. Table 5,N,
