"","Authors","PubYear","Title","Study.Type","Field_plot.size_ha","Fitness.measure","Organism","Common.Name","Order","Functional.group","Nesting.Area","Foraging.Area","Treatment.1","Treatment.2","Treatment.3","Treatment.4","Treatment.5","AI.type","Control.AI.Rate","AI.Rate_T1","AI.Rate_T2","Application.Units","Control.Dose_T1","Dose_T1","Dose_T2","Dose_T3","Dose_T4","Dose.Units","Control_ppb","T1_ppb","T2_ppb","T3_ppb","T4_ppb","Study.control..n.","Study.T1..n.","Study.T2..n.","Study.T3..n.","Study.T4..n.","Study.Year","Indpen..Study.n.unit","Response.measure","Notes","Con_Mean","Con_SE","T1_Mean","T1_SE","T2_Mean","T2_SE","T3_Mean","T3_SE","T4_Mean","T4_SE","No_Treatments","No_Replicates","No_SamplePeriods","Study.Location","Mean.Data.Source","Graph.Digitizer","yi","vi","omnivore","pollinator","predator"
"1","Leslie et al.","2010","Conventional and seed-based insect management strategies similarly influence nontarget coleopteran communities in maize","field plots","0.11","abundance","Coleoptera","carabidae","Coleoptera","predator","both","both","control","IMI","","","","seed treatment",0,160,NA,"µg/seed",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,3,3,NA,NA,NA,2003,"field","density","mean carabid density per trap (5 traps per field)",2.53,0.2,1.92,0.17,NA,NA,NA,NA,NA,NA,2,"3",10,"Pennsylvania","Fig 2","Y",-2.62225718088976,1.19801494395933,0,0,1
"2","Leslie et al.","2010","Conventional and seed-based insect management strategies similarly influence nontarget coleopteran communities in maize","field plots","0.11","abundance","Coleoptera","carabidae","Coleoptera","predator","both","both","control","IMI","","","","seed treatment",0,160,NA,"µg/seed",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,3,3,NA,NA,NA,2004,"field","density","mean carabid density per trap (5 traps per field)",4.62,0.24,3.72,0.24,NA,NA,NA,NA,NA,NA,2,"3",10,"Pennsylvania","Fig 2","Y",-2.99206710301074,1.34903434485277,0,0,1
"3","Kilpatrick et al.","2005","Activity of selected neonicotinoids and dicrotophos on nontarget athropods in cotton: implications in insect management","field plots","0.01","abundance","Orius insidiosus","Insidious flower bugs","Hemiptera","predator","aboveground","aboveground","control","THX","IMI","","","foliar",0,0.05,0.05,"kg/ha",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,4,4,4,NA,NA,2003,"field plot","abundance","post-treatment counts per field plot",3.2,0.79,0.53,0.43,2,0.26,NA,NA,NA,NA,3,"5",NA,"South Carolina","Fig 1","Y",-3.64657514042472,1.58552685141649,0,0,1
"4","Kilpatrick et al.","2005","Activity of selected neonicotinoids and dicrotophos on nontarget athropods in cotton: implications in insect management","field plots","0.01","abundance","Geocoris sp.","Big-eyed bugs","Hemiptera","predator","aboveground","aboveground","control","THX","IMI","","","foliar",0,0.05,0.05,"kg/ha",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,4,4,4,NA,NA,2003,"field plot","abundance","post-treatment counts per field plot",8.65,1.33,2.81,0.66,6.39,0.8,NA,NA,NA,NA,3,"5",NA,"South Carolina","Fig 1","Y",-4.83176676176464,2.50785847305943,0,0,1
"5","Knoepp et al. ","2012","Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands","trees","","abundance","Collembola","springtails","Collembola","detritivore","both","both","control","IMI","","","","soil injection",0,1.5,NA,"g/inch",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,2,6,NA,NA,NA,2008,"tree","abundance","post-treatment counts per tree (1m), low elevation, 1yr",1.5,0.5,3,1.03,NA,NA,NA,NA,NA,NA,2,"4",3,"North Carolina","Author","N",1.6093653392089,0.695562428606524,0,0,0
"6","Knoepp et al. ","2012","Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands","trees","","abundance","Collembola","springtails","Collembola","detritivore","both","both","control","IMI","","","","soil injection",0,1.5,NA,"g/inch",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,2,6,NA,NA,NA,2008,"tree","abundance","post-treatment counts per tree (2m), low elevation, 1yr",1.5,0.5,5.67,1.8,NA,NA,NA,NA,NA,NA,2,"4",3,"North Carolina","Author","N",2.7420256175189,0.891768926907213,0,0,0
"7","Knoepp et al. ","2012","Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands","trees","","abundance","Collembola","springtails","Collembola","detritivore","both","both","control","IMI","","","","soil injection",0,1.5,NA,"g/inch",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,2,6,NA,NA,NA,2008,"tree","abundance","post-treatment counts per tree (dripline), low elevation, 1yr",2,2,3.17,1.08,NA,NA,NA,NA,NA,NA,2,"4",3,"North Carolina","Author","N",0.632324507315922,1.32843168836218,0,0,0
"8","Knoepp et al. ","2012","Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands","trees","","abundance","Collembola","springtails","Collembola","detritivore","both","both","control","IMI","","","","soil injection",0,1.5,NA,"g/inch",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,2,6,NA,NA,NA,2008,"tree","abundance","post-treatment counts per tree (1m), high elevation, 1yr",7.5,0.29,1.67,0.76,NA,NA,NA,NA,NA,NA,2,"4",3,"North Carolina","Author","N",-8.80412406431708,5.38386678372247,0,0,0
"9","Knoepp et al. ","2012","Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands","trees","","abundance","Collembola","springtails","Collembola","detritivore","both","both","control","IMI","","","","soil injection",0,1.5,NA,"g/inch",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,2,6,NA,NA,NA,2008,"tree","abundance","post-treatment counts per tree (2m), high elevation, 1yr",5.5,3.18,5.17,3.04,NA,NA,NA,NA,NA,NA,2,"4",3,"North Carolina","Author","N",-0.0921460531293889,0.933593744462276,0,0,0
"10","Knoepp et al. ","2012","Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands","trees","","abundance","Collembola","springtails","Collembola","detritivore","both","both","control","IMI","","","","soil injection",0,1.5,NA,"g/inch",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,2,6,NA,NA,NA,2008,"tree","abundance","post-treatment counts per tree (dripline), high elevation, 1yr",3.5,1.44,5.5,2.63,NA,NA,NA,NA,NA,NA,2,"4",3,"North Carolina","Author","N",0.819381660654575,0.623700403065126,0,0,0
"11","Knoepp et al. ","2012","Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands","trees","","abundance","Orabatida","Orbatid mites","Orabatida","detritivore","both","both","control","IMI","","","","soil injection",0,1.5,NA,"g/inch",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,2,6,NA,NA,NA,2008,"tree","abundance","post-treatment counts per tree (1m), low elevation, 1yr",0.5,0.29,4,2.45,NA,NA,NA,NA,NA,NA,2,"4",3,"North Carolina","Author","N",1.74272487386662,0.541567545673871,0,0,0
"12","Knoepp et al. ","2012","Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands","trees","","abundance","Orabatida","Orbatid mites","Orabatida","detritivore","both","both","control","IMI","","","","soil injection",0,1.5,NA,"g/inch",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,2,6,NA,NA,NA,2008,"tree","abundance","post-treatment counts per tree (2m), low elevation, 1yr",2,0,6.83,3.08,NA,NA,NA,NA,NA,NA,2,"4",3,"North Carolina","Author","N",1.92639162129472,0.581803296096798,0,0,0
"13","Knoepp et al. ","2012","Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands","trees","","abundance","Orabatida","Orbatid mites","Orabatida","detritivore","both","both","control","IMI","","","","soil injection",0,1.5,NA,"g/inch",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,2,6,NA,NA,NA,2008,"tree","abundance","post-treatment counts per tree (dripline), low elevation, 1yr",0.5,0.5,9.17,5.86,NA,NA,NA,NA,NA,NA,2,"4",3,"North Carolina","Author","N",1.81090010528039,0.554462804536934,0,0,0
"14","Knoepp et al. ","2012","Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands","trees","","abundance","Orabatida","Orbatid mites","Orabatida","detritivore","both","both","control","IMI","","","","soil injection",0,1.5,NA,"g/inch",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,2,6,NA,NA,NA,2008,"tree","abundance","post-treatment counts per tree (1m), high elevation, 1yr",4,1.73,2.17,0.79,NA,NA,NA,NA,NA,NA,2,"4",3,"North Carolina","Author","N",-1.18202048118479,1.66475095844588,0,0,0
"15","Knoepp et al. ","2012","Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands","trees","","abundance","Orabatida","Orbatid mites","Orabatida","detritivore","both","both","control","IMI","","","","soil injection",0,1.5,NA,"g/inch",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,2,6,NA,NA,NA,2008,"tree","abundance","post-treatment counts per tree (2m), high elevation, 1yr",11,5.19,8.33,3.4,NA,NA,NA,NA,NA,NA,2,"4",3,"North Carolina","Author","N",-0.528629093108419,1.20002456589714,0,0,0
"16","Knoepp et al. ","2012","Imidacloprid movement in soils and impacts on soil microathropods in southern appalachian eastern hemlock stands","trees","","abundance","Orabatida","Orbatid mites","Orabatida","detritivore","both","both","control","IMI","","","","soil injection",0,1.5,NA,"g/inch",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,2,6,NA,NA,NA,2008,"tree","abundance","post-treatment counts per tree (dripline), high elevation, 1yr",6.5,3.18,6.41,2.62,NA,NA,NA,NA,NA,NA,2,"4",3,"North Carolina","Author","N",-0.0268326001909259,1.02100263173504,0,0,0
"17","Peck et al.","2009","Comparative impacts of white grub (coleoptera: scarabaeidae) control products on the abundance of non-target soil-active arthropods in turfgrass","field plots","0.61","abundance","Collembola","springtails","Collembola","detritivore","both","both","control","IMI","","","","granular",0,0.37,NA,"kg/ha",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,4,4,NA,NA,NA,2001,"field plot","abundance","mean average over both sampling dates sampling date",308,48,119,30,NA,NA,NA,NA,NA,NA,2,"4",4,"New York","Fig 2","Y",-4.10169833913522,1.76395427124953,0,0,0
"18","Peck et al.","2009","Comparative impacts of white grub (coleoptera: scarabaeidae) control products on the abundance of non-target soil-active arthropods in turfgrass","field plots","0.61","abundance","coleoptera","beetle","Coleoptera","omnivore","both","both","control","IMI","","","","granular",0,0.37,NA,"kg/ha",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,4,4,NA,NA,NA,2002,"field plot","abundance","mean average over both sampling dates sampling date",12,1.5,4.9,0.5,NA,NA,NA,NA,NA,NA,2,"4",4,"New York","Fig 2","Y",-5.51615563178934,3.64063989062937,1,0,0
"19","Seagraves and Lundgren","2012","Effects of neonicotinoid seed treatments on soybean aphid and its natural enemies","field plots","0.004","abundance","Orius insidiosus","Insidious flower bugs","Hemiptera","predator","aboveground","aboveground","control","IMI","THX","","","seed treatment",0,62.5,50,"g/100 kg seed",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,4,4,4,NA,NA,2009,"field plot","abundance","mean seasonal sum per field plot",18.25,2.54,11.87,1.62,14.87,2.59,NA,NA,NA,NA,3,"4",8,"South Dakota","table 3","N",-2.60148664961135,1.00420251380215,0,0,1
"20","Seagraves and Lundgren","2012","Effects of neonicotinoid seed treatments on soybean aphid and its natural enemies","field plots","0.004","abundance","Nabis americoferus","damnsel bugs","Hemiptera","predator","aboveground","aboveground","control","IMI","THX","","","seed treatment",0,62.5,50,"g/100 kg seed",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,4,4,4,NA,NA,2009,"field plot","abundance","mean seasonal sum per field plot",14.25,1.88,8.62,1.54,8.5,0.57,NA,NA,NA,NA,3,"4",8,"South Dakota","table 3","N",-2.84583581004859,1.03196654257685,0,0,1
"21","Seagraves and Lundgren","2012","Effects of neonicotinoid seed treatments on soybean aphid and its natural enemies","field plots","0.004","abundance","Araneae","spiders","Araneae","predator","aboveground","aboveground","control","IMI","THX","","","seed treatment",0,62.5,50,"g/100 kg seed",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,4,4,4,NA,NA,2009,"field plot","abundance","mean seasonal sum per field plot",24.37,3.79,22.87,4.09,18.12,2.59,NA,NA,NA,NA,3,"4",8,"South Dakota","table 3","N",-0.330456043745109,0.509914044735856,0,0,1
"22","Seagraves and Lundgren","2012","Effects of neonicotinoid seed treatments on soybean aphid and its natural enemies","field plots","0.004","abundance","Opilionidae","harvestmen","Opilionidae","omnivore","aboveground","aboveground","control","IMI","THX","","","seed treatment",0,62.5,50,"g/100 kg seed",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,4,4,4,NA,NA,2009,"field plot","abundance","mean seasonal sum per field plot",8.62,1.29,9,1.45,8,1.66,NA,NA,NA,NA,3,"4",8,"South Dakota","table 3","N",0.240523221472555,0.506694959301428,1,0,0
"23","Seagraves and Lundgren","2012","Effects of neonicotinoid seed treatments on soybean aphid and its natural enemies","field plots","0.004","abundance","Chyrsoperla sp.","lacewing","Neuroptera","predator","aboveground","aboveground","control","IMI","THX","","","seed treatment",0,62.5,50,"g/100 kg seed",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,4,4,4,NA,NA,2009,"field plot","abundance","mean seasonal sum per field plot",5,0.53,2,0.53,2.75,0.98,NA,NA,NA,NA,3,"4",8,"South Dakota","table 3","N",-4.91675483675894,2.02300335208406,0,0,1
"24","Seagraves and Lundgren","2012","Effects of neonicotinoid seed treatments on soybean aphid and its natural enemies","field plots","0.004","abundance","Coccinellidae","lady beetles","Coleoptera","predator","aboveground","aboveground","control","IMI","THX","","","seed treatment",0,62.5,50,"g/100 kg seed",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,4,4,4,NA,NA,2009,"field plot","abundance","mean seasonal sum per field plot",4.87,1.17,3.37,0.92,4.25,0.75,NA,NA,NA,NA,3,"4",8,"South Dakota","table 3","N",-1.23800714653094,0.604736807761232,0,0,1
"25","Seagraves and Lundgren","2012","Effects of neonicotinoid seed treatments on soybean aphid and its natural enemies","field plots","0.004","abundance","Chyrsoperla sp.","lacewing larvae","Neuroptera","predator","aboveground","aboveground","control","IMI","THX","","","seed treatment",0,62.5,50,"g/100 kg seed",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,4,4,4,NA,NA,2009,"field plot","abundance","mean seasonal sum per field plot",2.87,0.89,1.75,0.7,1.75,0.77,NA,NA,NA,NA,3,"4",8,"South Dakota","table 3","N",-1.21508102529147,0.60099386267512,0,0,1
"26","Seagraves and Lundgren","2012","Effects of neonicotinoid seed treatments on soybean aphid and its natural enemies","field plots","0.004","abundance","Coccinellidae","lady beetle larvae","Coleoptera","predator","aboveground","aboveground","control","IMI","THX","","","seed treatment",0,62.5,50,"g/100 kg seed",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,4,4,4,NA,NA,2009,"field plot","abundance","mean seasonal sum per field plot",14.5,4.32,15,4.94,8.87,3.13,NA,NA,NA,NA,3,"4",8,"South Dakota","table 3","N",0.0935946237357189,0.503568794940212,0,0,1
"27","Easton and Goulson","2013","The neonicotinoid insecticide imidacloprid repels pollinating flies and beetles at field-realistic concentrations","field","4","abundance","Diptera","true flies","Diptera","omnivore","aboveground","aboveground","control","IMI","","","","analytical grade",NA,NA,NA,"",0,1,NA,NA,NA,"µg/L","0",1,NA,NA,NA,25,25,NA,NA,NA,2012,"pan trap","avoidance","mean caught per trap",172,26,2,0.8,NA,NA,NA,NA,NA,NA,2,"25",7,"United Kingdom","fig 1","Y",-9.0971109767945,1.74790813889911,1,0,0
"28","Easton and Goulson","2013","The neonicotinoid insecticide imidacloprid repels pollinating flies and beetles at field-realistic concentrations","field","4","abundance","Diptera","true flies","Diptera","omnivore","aboveground","aboveground","control","IMI","","","","analytical grade",NA,NA,NA,"",0,0.1,NA,NA,NA,"µg/L","0",0.1,NA,NA,NA,25,25,NA,NA,NA,2012,"pan trap","avoidance","mean caught per trap",80,36,26,14,NA,NA,NA,NA,NA,NA,2,"25",7,"United Kingdom","fig 1","Y",-1.94599963078513,0.139723328611523,1,0,0
"29","Easton and Goulson","2013","The neonicotinoid insecticide imidacloprid repels pollinating flies and beetles at field-realistic concentrations","field","4","abundance","Diptera","true flies","Diptera","omnivore","aboveground","aboveground","control","IMI","","","","analytical grade",NA,NA,NA,"",0,0.01,NA,NA,NA,"µg/L","0",0.01,NA,NA,NA,25,25,NA,NA,NA,2012,"pan trap","avoidance","mean caught per trap",95,44,43,22,NA,NA,NA,NA,NA,NA,2,"25",7,"United Kingdom","fig 1","Y",-1.47139428853841,0.110447935256604,1,0,0
"30","Easton and Goulson","2013","The neonicotinoid insecticide imidacloprid repels pollinating flies and beetles at field-realistic concentrations","field","4","abundance","Coleoptera","beetle","Coleoptera","omnivore","both","both","control","IMI","","","","analytical grade",NA,NA,NA,"",0,1,NA,NA,NA,"µg/L","0",1,NA,NA,NA,25,25,NA,NA,NA,2012,"pan trap","avoidance","mean caught per trap",2.75,0.43,0.86,0.18,NA,NA,NA,NA,NA,NA,2,"25",7,"United Kingdom","fig 1","Y",-5.6437185339211,0.560484109260893,1,0,0
"31","Easton and Goulson","2013","The neonicotinoid insecticide imidacloprid repels pollinating flies and beetles at field-realistic concentrations","field","4","abundance","Coleoptera","beetle","Coleoptera","omnivore","both","both","control","IMI","","","","analytical grade",NA,NA,NA,"",0,0.1,NA,NA,NA,"µg/L","0",0.1,NA,NA,NA,25,25,NA,NA,NA,2012,"pan trap","avoidance","mean caught per trap",2.51,0.63,2.25,0.35,NA,NA,NA,NA,NA,NA,2,"25",7,"United Kingdom","fig 1","Y",-0.502175800579514,0.0839890694781008,1,0,0
"32","Easton and Goulson","2013","The neonicotinoid insecticide imidacloprid repels pollinating flies and beetles at field-realistic concentrations","field","4","abundance","Coleoptera","beetle","Coleoptera","omnivore","both","both","control","IMI","","","","analytical grade",NA,NA,NA,"",0,0.01,NA,NA,NA,"µg/L","0",0.01,NA,NA,NA,25,25,NA,NA,NA,2012,"pan trap","avoidance","mean caught per trap",3.64,0.4,3.36,0.39,NA,NA,NA,NA,NA,NA,2,"25",7,"United Kingdom","fig 1","Y",-0.697661170536793,0.0856489380694339,1,0,0
"33","Easton and Goulson","2013","The neonicotinoid insecticide imidacloprid repels pollinating flies and beetles at field-realistic concentrations","field","4","abundance","Araneae","spiders","Araneae","predator","aboveground","aboveground","control","IMI","","","","analytical grade",NA,NA,NA,"",0,1,NA,NA,NA,"µg/L","0",1,NA,NA,NA,25,25,NA,NA,NA,2012,"pan trap","avoidance","mean caught per trap",5.44,0.42,3.97,0.17,NA,NA,NA,NA,NA,NA,2,"25",7,"United Kingdom","fig 1","Y",-4.51602425023129,0.392788417138228,0,0,1
"34","Easton and Goulson","2013","The neonicotinoid insecticide imidacloprid repels pollinating flies and beetles at field-realistic concentrations","field","4","abundance","Araneae","spiders","Araneae","predator","aboveground","aboveground","control","IMI","","","","analytical grade",NA,NA,NA,"",0,0.1,NA,NA,NA,"µg/L","0",0.1,NA,NA,NA,25,25,NA,NA,NA,2012,"pan trap","avoidance","mean caught per trap",5.64,0.6,10.43,0.39,NA,NA,NA,NA,NA,NA,2,"25",7,"United Kingdom","fig 1","Y",9.31733114196455,1.10121731343723,0,0,1
"35","Easton and Goulson","2013","The neonicotinoid insecticide imidacloprid repels pollinating flies and beetles at field-realistic concentrations","field","4","abundance","Araneae","spiders","Araneae","predator","aboveground","aboveground","control","IMI","","","","analytical grade",NA,NA,NA,"",0,0.01,NA,NA,NA,"µg/L","0",0.01,NA,NA,NA,25,25,NA,NA,NA,2012,"pan trap","avoidance","mean caught per trap",5.37,0.4,7.81,0.34,NA,NA,NA,NA,NA,NA,2,"25",7,"United Kingdom","fig 1","Y",6.46969228483227,0.514105786421335,0,0,1
"36","Albajes et al.","2003","Predatory fauna in cornfields and response to imidacloprid seed treatment","field plots","0.4 to 1","abundance","Carabidae","beetle","Coleoptera","predator","both","both","control","IMI","","","","seed treatment",0,4.9,NA,"g/kg",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,4,4,NA,NA,NA,1997,"field plot","abundance","mean of pitfall traps per sampling year",12.3,3.5,7.1,2.2,NA,NA,NA,NA,NA,NA,2,"4",NA,"Spain","table 3","N",-1.5451849826552,0.681353490855645,0,0,1
"37","Albajes et al.","2003","Predatory fauna in cornfields and response to imidacloprid seed treatment","field plots","0.4 to 1","abundance","Carabidae","beetle","Coleoptera","predator","both","both","control","IMI","","","","seed treatment",0,4.9,NA,"g/kg",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,4,4,NA,NA,NA,1998,"field plot","abundance","mean of pitfall traps per sampling year",7.5,2,3,0.7,NA,NA,NA,NA,NA,NA,2,"4",NA,"Spain","table 3","N",-2.60878032043272,1.19243177921823,0,0,1
"38","Albajes et al.","2003","Predatory fauna in cornfields and response to imidacloprid seed treatment","field plots","0.4 to 1","abundance","Carabidae","beetle","Coleoptera","predator","both","both","control","IMI","","","","seed treatment",0,4.9,NA,"g/kg",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,4,4,NA,NA,NA,1999,"field plot","abundance","mean of pitfall traps per sampling year",8.2,1.8,10.5,3.7,NA,NA,NA,NA,NA,NA,2,"4",NA,"Spain","table 3","N",0.686669129581091,0.543950500031838,0,0,1
"39","Albajes et al.","2003","Predatory fauna in cornfields and response to imidacloprid seed treatment","field plots","0.4 to 1","abundance","Carabidae","beetle","Coleoptera","predator","both","both","control","IMI","","","","seed treatment",0,4.9,NA,"g/kg",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,4,4,NA,NA,NA,2000,"field plot","abundance","mean of pitfall traps per sampling year",26.6,5.4,21.7,4.3,NA,NA,NA,NA,NA,NA,2,"4",NA,"Spain","table 3","N",-0.871992589053979,0.553214579493681,0,0,1
"40","Albajes et al.","2003","Predatory fauna in cornfields and response to imidacloprid seed treatment","field plots","0.4 to 1","abundance","Carabidae","beetle","Coleoptera","predator","both","both","control","IMI","","","","seed treatment",0,4.9,NA,"g/kg",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,4,4,NA,NA,NA,2001,"field plot","abundance","mean of pitfall traps per sampling year",10.9,2.4,15.1,3.6,NA,NA,NA,NA,NA,NA,2,"4",NA,"Spain","table 3","N",1.19246196226216,0.605641726110932,0,0,1
"41","Albajes et al.","2003","Predatory fauna in cornfields and response to imidacloprid seed treatment","field plots","0.4 to 1","abundance","Araneae","spiders","Araneae","predator","aboveground","aboveground","control","IMI","","","","seed treatment",0,4.9,NA,"g/kg",NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,4,4,NA,NA,NA,1997,"field plot","abundance","mean of pitfall traps per sampling year",16,2.8,15.6,2.9,NA,NA,NA,NA,NA,NA,2,"4",NA,"Spain","table 3","N",-0.121893760374902,0.503943582248727,0,0,1
