ConsArea,FieldID,Crop,Treatment,Jdate,Species,SpcCount,TotAbund,Nesting,Sociality,FloralPreference,Family,PollenCarrying,MaxFlight Dist.,Elevation,FieldArea,MargArea,AvgMgWidth,CtoMEdge,DistNearTr,DaysSinceP,PercMgMow,AvgFlCover,NumSpBloom,CollectTime,Ctime,Temp,Humidity,WindSpd,Date
Atlanta,ATT4,soybeans,treated,200,Halictus parallelus,2,38,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,299,0.77,0.31,20,0,142,40,0,28,3,8:16,8.16,25,73.4,0.8,6/21/2016
Atlanta,ATT4,soybeans,treated,200,Halictus rubicundus,2,38,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,299,0.77,0.31,20,0,142,40,0,28,3,8:16,8.16,25,73.4,0.8,6/21/2016
Atlanta,ATT4,soybeans,treated,200,Lasioglossum (Dialictus) sp.,5,38,Varies,Varies,Generalist,Halictidae,Leg scopa,410,299,0.77,0.31,20,0,142,40,0,28,3,8:16,8.16,25,73.4,0.8,6/21/2016
Atlanta,ATT4,soybeans,treated,200,Megachile relativa,1,38,Aboveground,Solitary,Generalist,Megachilidae,Abdominal scopa,457,299,0.77,0.31,20,0,142,40,0,28,3,8:16,8.16,25,73.4,0.8,6/21/2016
Atlanta,ATT4,soybeans,treated,200,Melissodes agilis,3,38,Ground,Solitary,Generalist,Apidae,Leg scopa,600,299,0.77,0.31,20,0,142,40,0,28,3,8:16,8.16,25,73.4,0.8,6/21/2016
Atlanta,ATT4,soybeans,treated,200,Melissodes bimaculata,3,38,Ground,Solitary,Generalist,Apidae,Leg scopa,600,299,0.77,0.31,20,0,142,40,0,28,3,8:16,8.16,25,73.4,0.8,6/22/2016
Atlanta,ATT4,soybeans,treated,200,Melissodes communis,2,38,Ground,Solitary,Generalist,Apidae,Leg scopa,600,299,0.77,0.31,20,0,142,40,0,28,3,8:16,8.16,25,73.4,0.8,6/22/2016
Atlanta,ATT4,soybeans,treated,200,Melissodes comptoides,2,38,Ground,Solitary,Generalist,Apidae,Leg scopa,600,299,0.77,0.31,20,0,142,40,0,28,3,8:16,8.16,25,73.4,0.8,6/22/2016
Atlanta,ATT4,soybeans,treated,200,Melissodes denticulata,5,38,Ground,Solitary,Specialist,Apidae,Leg scopa,600,299,0.77,0.31,20,0,142,40,0,28,3,8:16,8.16,25,73.4,0.8,6/22/2016
Atlanta,ATT4,soybeans,treated,200,Melissodes tepaneca,2,38,Ground,Solitary,Generalist,Apidae,Leg scopa,600,299,0.77,0.31,20,0,142,40,0,28,3,8:16,8.16,25,73.4,0.8,6/22/2016
Atlanta,ATT4,soybeans,treated,200,Ptilothrix bombiformis,1,38,Ground,Aggregations,Specialist,Apidae,Leg scopa,500,299,0.77,0.31,20,0,142,40,0,28,3,8:16,8.16,25,73.4,0.8,6/22/2016
Atlanta,ATT4,soybeans,treated,200,Svastra obliqua,1,38,Ground,Communal,Specialist,Apidae,Leg scopa,1000,299,0.77,0.31,20,0,142,40,0,28,3,8:16,8.16,25,73.4,0.8,6/22/2016
Atlanta,ATT4,soybeans,treated,200,Triepeolus lunatus,1,38,Cleptoparasitic,Solitary,Generalist,Apidae,Ingestion,1000,299,0.77,0.31,20,0,142,40,0,28,3,8:16,8.16,25,73.4,0.8,6/22/2016
Atlanta,ATUT1,oldfield,untreated,174,Agapostemon virescens,10,48,Ground,Communal,Generalist,Halictidae,Leg scopa,500,286,2,0.82,40,0,657,0,0,60,7,14:00,14.00,32.8,58.2,14.1,6/22/2016
Atlanta,ATUT1,oldfield,untreated,174,Augochlora pura,1,48,Rotten logs,Solitary,Generalist,Halictidae,Leg scopa,210,286,2,0.82,40,0,657,0,0,60,7,14:00,14.00,32.8,58.2,14.1,6/22/2016
Atlanta,ATUT1,oldfield,untreated,174,Augochloropsis fulgida,2,48,Ground,Solitary,Generalist,Halictidae,Leg scopa,300,286,2,0.82,40,0,657,0,0,60,7,14:00,14.00,32.8,58.2,14.1,6/22/2016
Atlanta,ATUT1,oldfield,untreated,174,Bombus auricomus,3,48,Ground Surface,Eusocial,Generalist,Apidae,Corbicular basket,7500,286,2,0.82,40,0,657,0,0,60,7,14:00,14.00,32.8,58.2,14.1,6/22/2016
Atlanta,ATUT1,oldfield,untreated,174,Bombus fervidus,1,48,Aboveground,Eusocial,Generalist,Apidae,Corbicular basket,7500,286,2,0.82,40,0,657,0,0,60,7,14:00,14.00,32.8,58.2,14.1,6/22/2016
Atlanta,ATUT1,oldfield,untreated,174,Bombus pennsylvanicus,3,48,Aboveground,Eusocial,Generalist,Apidae,Corbicular basket,7500,286,2,0.82,40,0,657,0,0,60,7,14:00,14.00,32.8,58.2,14.1,6/22/2016
Atlanta,ATUT1,oldfield,untreated,174,Eucera hamata,1,48,Ground,Solitary,Generalist,Apidae,Leg scopa,1000,286,2,0.82,40,0,657,0,0,60,7,14:00,14.00,32.8,58.2,14.1,6/22/2016
Atlanta,ATUT1,oldfield,untreated,174,Halictus ligatus,2,48,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,286,2,0.82,40,0,657,0,0,60,7,14:00,14.00,32.8,58.2,14.1,6/22/2016
Atlanta,ATUT1,oldfield,untreated,174,Halictus parallelus,3,48,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,286,2,0.82,40,0,657,0,0,60,7,14:00,14.00,32.8,58.2,14.1,6/22/2016
Atlanta,ATUT1,oldfield,untreated,174,Halictus rubicundus,2,48,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,286,2,0.82,40,0,657,0,0,60,7,14:00,14.00,32.8,58.2,14.1,6/22/2016
Atlanta,ATUT1,oldfield,untreated,174,Lasioglossum (Dialictus) sp.,17,48,Varies,Varies,Generalist,Halictidae,Leg scopa,410,286,2,0.82,40,0,657,0,0,60,7,14:00,14.00,32.8,58.2,14.1,6/22/2016
Atlanta,ATUT1,oldfield,untreated,174,Melissodes tepaneca,2,48,Ground,Solitary,Generalist,Apidae,Leg scopa,600,286,2,0.82,40,0,657,0,0,60,7,14:00,14.00,32.8,58.2,14.1,6/22/2016
Atlanta,ATUT1,oldfield,untreated,174,Nomada cressonii,1,48,Cleptoparasitic,Solitary,Generalist,Apidae,Ingestion,200,286,2,0.82,40,0,657,0,0,60,7,14:00,14.00,32.8,58.2,14.1,6/22/2016
Atlanta,ATUT1,oldfield,untreated,200,Augochlora pura,3,28,Rotten logs,Solitary,Generalist,Halictidae,Leg scopa,210,286,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT1,oldfield,untreated,200,Augochloropsis metallica,1,28,Ground,Solitary,Generalist,Halictidae,Leg scopa,300,286,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT1,oldfield,untreated,200,Bombus auricomus,1,28,Ground Surface,Eusocial,Generalist,Apidae,Corbicular basket,7500,286,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT1,oldfield,untreated,200,Bombus griseocollis,1,28,Ground,Eusocial,Generalist,Apidae,Corbicular basket,7500,286,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT1,oldfield,untreated,200,Bombus pennsylvanicus,1,28,Aboveground,Eusocial,Generalist,Apidae,Corbicular basket,7500,286,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT1,oldfield,untreated,200,Ceratina calcarata,1,28,Stems/Pith,Subsocial,Generalist,Apidae,Weak Leg scopa,80,286,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT1,oldfield,untreated,200,Ceratina mikmaqi,1,28,Stems/Pith,Subsocial,Generalist,Apidae,Weak Leg scopa,80,286,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT1,oldfield,untreated,200,Halictus ligatus,2,28,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,286,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT1,oldfield,untreated,200,Halictus parallelus,2,28,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,286,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT1,oldfield,untreated,200,Halictus rubicundus,2,28,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,286,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT1,oldfield,untreated,200,Lasioglossum (Dialictus) sp.,5,28,Varies,Varies,Generalist,Halictidae,Leg scopa,410,286,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT1,oldfield,untreated,200,Megachile brevis,1,28,Aboveground,Solitary,Generalist,Megachilidae,Abdominal scopa,457,286,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT1,oldfield,untreated,200,Melissodes comptoides,2,28,Ground,Solitary,Generalist,Apidae,Leg scopa,600,286,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT1,oldfield,untreated,200,Melissodes denticulata,2,28,Ground,Solitary,Specialist,Apidae,Leg scopa,600,286,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT1,oldfield,untreated,200,Melissodes tepaneca,1,28,Ground,Solitary,Generalist,Apidae,Leg scopa,600,286,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT1,oldfield,untreated,200,Svastra obliqua,1,28,Ground,Communal,Specialist,Apidae,Leg scopa,1000,286,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT1,oldfield,untreated,200,Triepeolus lunatus,1,28,Cleptoparasitic,Solitary,Generalist,Apidae,Ingestion,1000,286,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT2,oldfield,untreated,174,Augochlora pura,1,24,Rotten logs,Solitary,Generalist,Halictidae,Leg scopa,210,306,0.14,0.13,10.5,0,174,0,0,75,8,12:40,12.40,32,62.5,21.3,6/22/2016
Atlanta,ATUT2,oldfield,untreated,174,Augochloropsis fulgida,1,24,Ground,Solitary,Generalist,Halictidae,Leg scopa,300,306,0.14,0.13,10.5,0,174,0,0,75,8,12:40,12.40,32,62.5,21.3,6/22/2016
Atlanta,ATUT2,oldfield,untreated,174,Bombus auricomus,1,24,Ground Surface,Eusocial,Generalist,Apidae,Corbicular basket,7500,306,0.14,0.13,10.5,0,174,0,0,75,8,12:40,12.40,32,62.5,21.3,6/22/2016
Atlanta,ATUT2,oldfield,untreated,174,Bombus bimaculatus,1,24,Ground,Eusocial,Generalist,Apidae,Corbicular basket,7500,306,0.14,0.13,10.5,0,174,0,0,75,8,12:40,12.40,32,62.5,21.3,6/22/2016
Atlanta,ATUT2,oldfield,untreated,174,Bombus griseocollis,4,24,Ground,Eusocial,Generalist,Apidae,Corbicular basket,7500,306,0.14,0.13,10.5,0,174,0,0,75,8,12:40,12.40,32,62.5,21.3,6/22/2016
Atlanta,ATUT2,oldfield,untreated,174,Bombus impatiens,1,24,Ground,Eusocial,Generalist,Apidae,Corbicular basket,7500,306,0.14,0.13,10.5,0,174,0,0,75,8,12:40,12.40,32,62.5,21.3,6/22/2016
Atlanta,ATUT2,oldfield,untreated,174,Bombus vagans,1,24,Ground,Eusocial,Generalist,Apidae,Corbicular basket,7500,306,0.14,0.13,10.5,0,174,0,0,75,8,12:40,12.40,32,62.5,21.3,6/22/2016
Atlanta,ATUT2,oldfield,untreated,174,Eucera hamata,2,24,Ground,Solitary,Generalist,Apidae,Leg scopa,1000,306,0.14,0.13,10.5,0,174,0,0,75,8,12:40,12.40,32,62.5,21.3,6/22/2016
Atlanta,ATUT2,oldfield,untreated,174,Lasioglossum (Dialictus) sp.,6,24,Varies,Varies,Generalist,Halictidae,Leg scopa,410,306,0.14,0.13,10.5,0,174,0,0,75,8,12:40,12.40,32,62.5,21.3,6/22/2016
Atlanta,ATUT2,oldfield,untreated,174,Melissodes agilis,1,24,Ground,Solitary,Generalist,Apidae,Leg scopa,600,306,0.14,0.13,10.5,0,174,0,0,75,8,12:40,12.40,32,62.5,21.3,6/22/2016
Atlanta,ATUT2,oldfield,untreated,174,Melissodes comptoides,1,24,Ground,Solitary,Generalist,Apidae,Leg scopa,600,306,0.14,0.13,10.5,0,174,0,0,75,8,12:40,12.40,32,62.5,21.3,6/22/2016
Atlanta,ATUT2,oldfield,untreated,174,Xylocopa virginica,4,24,Wood,Solitary,Generalist,Apidae,Leg scopa,21000,306,0.14,0.13,10.5,0,174,0,0,75,8,12:40,12.40,32,62.5,21.3,6/22/2016
Atlanta,ATUT2,oldfield,untreated,200,Agapostemon virescens,1,61,Ground,Communal,Generalist,Halictidae,Leg scopa,500,306,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT2,oldfield,untreated,200,Augochlora pura,3,61,Rotten logs,Solitary,Generalist,Halictidae,Leg scopa,210,306,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT2,oldfield,untreated,200,Augochloropsis metallica,1,61,Ground,Solitary,Generalist,Halictidae,Leg scopa,300,306,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT2,oldfield,untreated,200,Bombus griseocollis,2,61,Ground,Eusocial,Generalist,Apidae,Corbicular basket,7500,306,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT2,oldfield,untreated,200,Hylaeus modestus,1,61,Wood,Solitary,Generalist,Colletidae,Ingestion,250,306,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT2,oldfield,untreated,200,Lasioglossum (Dialictus) sp.,52,61,Varies,Varies,Generalist,Halictidae,Leg scopa,410,306,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Atlanta,ATUT2,oldfield,untreated,200,Melissodes comptoides,1,61,Ground,Solitary,Generalist,Apidae,Leg scopa,600,306,0.14,0.13,10.5,0,174,0,0,73,8,11:20,11.20,26.6,69.2,4.5,6/22/2016
Fountain Grove,FGT1,corn,treated,158,Agapostemon splendens,1,39,Ground,Communal,Generalist,Halictidae,Leg scopa,500,157,1.01,0.21,7.5,0.8,387,30,0,59,3,18:16,18.16,27,39,2,6/22/2016
Fountain Grove,FGT1,corn,treated,158,Bombus auricomus,1,39,Ground Surface,Eusocial,Generalist,Apidae,Corbicular basket,7500,157,1.01,0.21,7.5,0.8,387,30,0,59,3,18:16,18.16,27,39,2,6/22/2016
Fountain Grove,FGT1,corn,treated,158,Bombus pennsylvanicus,1,39,Aboveground,Eusocial,Generalist,Apidae,Corbicular basket,7500,157,1.01,0.21,7.5,0.8,387,30,0,59,3,18:16,18.16,27,39,2,6/22/2016
Fountain Grove,FGT1,corn,treated,158,Ceratina mikmaqi,2,39,Stems/Pith,Subsocial,Generalist,Apidae,Weak Leg scopa,80,157,1.01,0.21,7.5,0.8,387,30,0,59,3,18:16,18.16,27,39,2,6/22/2016
Fountain Grove,FGT1,corn,treated,158,Eucera hamata,28,39,Ground,Solitary,Generalist,Apidae,Leg scopa,1000,157,1.01,0.21,7.5,0.8,387,30,0,59,3,18:16,18.16,27,39,2,6/22/2016
Fountain Grove,FGT1,corn,treated,158,Halictus ligatus,1,39,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,157,1.01,0.21,7.5,0.8,387,30,0,59,3,18:16,18.16,27,39,2,6/22/2016
Fountain Grove,FGT1,corn,treated,158,Halictus parallelus,1,39,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,157,1.01,0.21,7.5,0.8,387,30,0,59,3,18:16,18.16,27,39,2,6/22/2016
Fountain Grove,FGT1,corn,treated,158,Xylocopa virginica,4,39,Wood,Solitary,Generalist,Apidae,Leg scopa,21000,157,1.01,0.21,7.5,0.8,387,30,0,59,3,18:16,18.16,27,39,2,6/22/2016
Fountain Grove,FGT1,corn,treated,204,Agapostemon splendens,4,69,Ground,Communal,Generalist,Halictidae,Leg scopa,500,157,1.01,0.21,7.5,0.8,387,84,0,30,7,7:29,7.29,24.5,81.9,17.2,6/22/2016
Fountain Grove,FGT1,corn,treated,204,Agapostemon texanus,8,69,Ground,Communal,Generalist,Halictidae,Leg scopa,500,157,1.01,0.21,7.5,0.8,387,84,0,30,7,7:29,7.29,24.5,81.9,17.2,6/22/2016
Fountain Grove,FGT1,corn,treated,204,Agapostemon virescens,1,69,Ground,Communal,Generalist,Halictidae,Leg scopa,500,157,1.01,0.21,7.5,0.8,387,84,0,30,7,7:29,7.29,24.5,81.9,17.2,6/22/2016
Fountain Grove,FGT1,corn,treated,204,Augochlora pura,2,69,Rotten logs,Solitary,Generalist,Halictidae,Leg scopa,210,157,1.01,0.21,7.5,0.8,387,84,0,30,7,7:29,7.29,24.5,81.9,17.2,6/22/2016
Fountain Grove,FGT1,corn,treated,204,Bombus auricomus,2,69,Ground Surface,Eusocial,Generalist,Apidae,Corbicular basket,7500,157,1.01,0.21,7.5,0.8,387,84,0,30,7,7:29,7.29,24.5,81.9,17.2,6/22/2016
Fountain Grove,FGT1,corn,treated,204,Bombus pennsylvanicus,2,69,Aboveground,Eusocial,Generalist,Apidae,Corbicular basket,7500,157,1.01,0.21,7.5,0.8,387,84,0,30,7,7:29,7.29,24.5,81.9,17.2,6/22/2016
Fountain Grove,FGT1,corn,treated,204,Ceratina dupla,1,69,Stems/Pith,Subsocial,Generalist,Apidae,Weak Leg scopa,80,157,1.01,0.21,7.5,0.8,387,84,0,30,7,7:29,7.29,24.5,81.9,17.2,6/22/2016
Fountain Grove,FGT1,corn,treated,204,Halictus ligatus,4,69,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,157,1.01,0.21,7.5,0.8,387,84,0,30,7,7:29,7.29,24.5,81.9,17.2,6/22/2016
Fountain Grove,FGT1,corn,treated,204,Halictus parallelus,1,69,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,157,1.01,0.21,7.5,0.8,387,84,0,30,7,7:29,7.29,24.5,81.9,17.2,6/22/2016
Fountain Grove,FGT1,corn,treated,204,Megachile georgica,1,69,Aboveground,Solitary,Generalist,Megachilidae,Abdominal scopa,457,157,1.01,0.21,7.5,0.8,387,84,0,30,7,7:29,7.29,24.5,81.9,17.2,6/22/2016
Fountain Grove,FGT1,corn,treated,204,Melissodes bimaculata,27,69,Ground,Solitary,Generalist,Apidae,Leg scopa,600,157,1.01,0.21,7.5,0.8,387,84,0,30,7,7:29,7.29,24.5,81.9,17.2,6/22/2016
Fountain Grove,FGT1,corn,treated,204,Melissodes comptoides,1,69,Ground,Solitary,Generalist,Apidae,Leg scopa,600,157,1.01,0.21,7.5,0.8,387,84,0,30,7,7:29,7.29,24.5,81.9,17.2,6/22/2016
Fountain Grove,FGT1,corn,treated,204,Melissodes denticulata,5,69,Ground,Solitary,Specialist,Apidae,Leg scopa,600,157,1.01,0.21,7.5,0.8,387,84,0,30,7,7:29,7.29,24.5,81.9,17.2,6/22/2016
Fountain Grove,FGT1,corn,treated,204,Melissodes trinodis,3,69,Ground,Solitary,Specialist,Apidae,Leg scopa,600,157,1.01,0.21,7.5,0.8,387,84,0,30,7,7:29,7.29,24.5,81.9,17.2,6/22/2016
Fountain Grove,FGT1,corn,treated,204,Ptilothrix bombiformis,3,69,Ground,Aggregations,Specialist,Apidae,Leg scopa,500,157,1.01,0.21,7.5,0.8,387,84,0,30,7,7:29,7.29,24.5,81.9,17.2,6/22/2016
Fountain Grove,FGT1,corn,treated,204,Svastra obliqua,3,69,Ground,Communal,Specialist,Apidae,Leg scopa,1000,157,1.01,0.21,7.5,0.8,387,84,0,30,7,7:29,7.29,24.5,81.9,17.2,6/22/2016
Fountain Grove,FGT1,corn,treated,204,Xylocopa virginica,1,69,Wood,Solitary,Generalist,Apidae,Leg scopa,21000,157,1.01,0.21,7.5,0.8,387,84,0,30,7,7:29,7.29,24.5,81.9,17.2,6/22/2016
Fountain Grove,FGT2,corn,treated,158,Bombus auricomus,1,19,Ground Surface,Eusocial,Generalist,Apidae,Corbicular basket,7500,212,2.59,0.56,22.9,0.6,617,30,0,45,6,19:00,19.00,27.2,37.4,2.3,6/22/2016
Fountain Grove,FGT2,corn,treated,158,Bombus impatiens,1,19,Ground,Eusocial,Generalist,Apidae,Corbicular basket,7500,212,2.59,0.56,22.9,0.6,617,30,0,45,6,19:00,19.00,27.2,37.4,2.3,6/22/2016
Fountain Grove,FGT2,corn,treated,158,Bombus pennsylvanicus,2,19,Aboveground,Eusocial,Generalist,Apidae,Corbicular basket,7500,212,2.59,0.56,22.9,0.6,617,30,0,45,6,19:00,19.00,27.2,37.4,2.3,7/9/2016
Fountain Grove,FGT2,corn,treated,158,Eucera hamata,9,19,Ground,Solitary,Generalist,Apidae,Leg scopa,1000,212,2.59,0.56,22.9,0.6,617,30,0,45,6,19:00,19.00,27.2,37.4,2.3,7/9/2016
Fountain Grove,FGT2,corn,treated,158,Halictus rubicundus,1,19,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,212,2.59,0.56,22.9,0.6,617,30,0,45,6,19:00,19.00,27.2,37.4,2.3,7/9/2016
Fountain Grove,FGT2,corn,treated,158,Megachile addenda,1,19,Aboveground,Solitary,Generalist,Megachilidae,Abdominal scopa,457,212,2.59,0.56,22.9,0.6,617,30,0,45,6,19:00,19.00,27.2,37.4,2.3,7/9/2016
Fountain Grove,FGT2,corn,treated,158,Megachile deflexa,1,19,Aboveground,Solitary,Generalist,Megachilidae,Abdominal scopa,457,212,2.59,0.56,22.9,0.6,617,30,0,45,6,19:00,19.00,27.2,37.4,2.3,7/9/2016
Fountain Grove,FGT2,corn,treated,158,Xylocopa virginica,3,19,Wood,Solitary,Generalist,Apidae,Leg scopa,21000,212,2.59,0.56,22.9,0.6,617,30,0,45,6,19:00,19.00,27.2,37.4,2.3,7/9/2016
Fountain Grove,FGT2,corn,treated,204,Agapostemon virescens,1,35,Ground,Communal,Generalist,Halictidae,Leg scopa,500,212,2.59,0.56,22.9,0.6,617,84,0,33,3,8:16,8.16,23.7,75,11.9,7/9/2016
Fountain Grove,FGT2,corn,treated,204,Augochlora pura,2,35,Rotten logs,Solitary,Generalist,Halictidae,Leg scopa,210,212,2.59,0.56,22.9,0.6,617,84,0,33,3,8:16,8.16,23.7,75,11.9,7/9/2016
Fountain Grove,FGT2,corn,treated,204,Bombus auricomus,1,35,Ground Surface,Eusocial,Generalist,Apidae,Corbicular basket,7500,212,2.59,0.56,22.9,0.6,617,84,0,33,3,8:16,8.16,23.7,75,11.9,7/9/2016
Fountain Grove,FGT2,corn,treated,204,Bombus griseocollis,2,35,Ground,Eusocial,Generalist,Apidae,Corbicular basket,7500,212,2.59,0.56,22.9,0.6,617,84,0,33,3,8:16,8.16,23.7,75,11.9,7/9/2016
Fountain Grove,FGT2,corn,treated,204,Bombus pennsylvanicus,1,35,Aboveground,Eusocial,Generalist,Apidae,Corbicular basket,7500,212,2.59,0.56,22.9,0.6,617,84,0,33,3,8:16,8.16,23.7,75,11.9,7/9/2016
Fountain Grove,FGT2,corn,treated,204,Ceratina mikmaqi,2,35,Stems/Pith,Subsocial,Generalist,Apidae,Weak Leg scopa,80,212,2.59,0.56,22.9,0.6,617,84,0,33,3,8:16,8.16,23.7,75,11.9,7/9/2016
Fountain Grove,FGT2,corn,treated,204,Halictus rubicundus,1,35,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,212,2.59,0.56,22.9,0.6,617,84,0,33,3,8:16,8.16,23.7,75,11.9,7/9/2016
Fountain Grove,FGT2,corn,treated,204,Hylaeus modestus,1,35,Wood,Solitary,Generalist,Colletidae,Ingestion,250,212,2.59,0.56,22.9,0.6,617,84,0,33,3,8:16,8.16,23.7,75,11.9,7/9/2016
