ConsArea,FieldID,Crop,Treatment,Jdate,Species,SpcCount,TotAbund,Nesting,Sociality,FloralPreference,Family,PollenCarrying,MaxFlight Dist.,Elevation,FieldArea,MargArea,AvgMgWidth,CtoMEdge,DistNearTr,DaysSinceP,PercMgMow,AvgFlCover,NumSpBloom,CollectTime,Ctime,Temp,Humidity,WindSpd,Date
Indian Hills,IHT3,corn,treated,191,Augochloropsis fulgida,1,91,Ground,Solitary,Generalist,Halictidae,Leg scopa,300,238,1.76,0.42,7.3,0,78,58,0,60,6,8:50,8.50,25.7,72.2,6.3,7/18/2016
Indian Hills,IHT3,corn,treated,191,Augochloropsis metallica,5,91,Ground,Solitary,Generalist,Halictidae,Leg scopa,300,238,1.76,0.42,7.3,0,78,58,0,60,6,8:50,8.50,25.7,72.2,6.3,7/18/2016
Indian Hills,IHT3,corn,treated,191,Bombus auricomus,3,91,Ground Surface,Eusocial,Generalist,Apidae,Corbicular basket,7500,238,1.76,0.42,7.3,0,78,58,0,60,6,8:50,8.50,25.7,72.2,6.3,7/18/2016
Indian Hills,IHT3,corn,treated,191,Bombus impatiens,1,91,Ground,Eusocial,Generalist,Apidae,Corbicular basket,7500,238,1.76,0.42,7.3,0,78,58,0,60,6,8:50,8.50,25.7,72.2,6.3,7/18/2016
Indian Hills,IHT3,corn,treated,191,Halictus ligatus,2,91,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,238,1.76,0.42,7.3,0,78,58,0,60,6,8:50,8.50,25.7,72.2,6.3,7/18/2016
Indian Hills,IHT3,corn,treated,191,Halictus parallelus,1,91,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,238,1.76,0.42,7.3,0,78,58,0,60,6,8:50,8.50,25.7,72.2,6.3,7/18/2016
Indian Hills,IHT3,corn,treated,191,Halictus rubicundus,12,91,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,238,1.76,0.42,7.3,0,78,58,0,60,6,8:50,8.50,25.7,72.2,6.3,7/18/2016
Indian Hills,IHT3,corn,treated,191,Lasioglossum (Dialictus) sp.,35,91,Varies,Varies,Generalist,Halictidae,Leg scopa,410,238,1.76,0.42,7.3,0,78,58,0,60,6,8:50,8.50,25.7,72.2,6.3,7/18/2016
Indian Hills,IHT3,corn,treated,191,Melissodes bimaculata,11,91,Ground,Solitary,Generalist,Apidae,Leg scopa,600,238,1.76,0.42,7.3,0,78,58,0,60,6,8:50,8.50,25.7,72.2,6.3,7/18/2016
Indian Hills,IHT3,corn,treated,191,Melissodes communis,4,91,Ground,Solitary,Generalist,Apidae,Leg scopa,600,238,1.76,0.42,7.3,0,78,58,0,60,6,8:50,8.50,25.7,72.2,6.3,7/18/2016
Indian Hills,IHT3,corn,treated,191,Melissodes comptoides,2,91,Ground,Solitary,Generalist,Apidae,Leg scopa,600,238,1.76,0.42,7.3,0,78,58,0,60,6,8:50,8.50,25.7,72.2,6.3,7/18/2016
Indian Hills,IHT3,corn,treated,191,Melissodes trinodis,10,91,Ground,Solitary,Specialist,Apidae,Leg scopa,600,238,1.76,0.42,7.3,0,78,58,0,60,6,8:50,8.50,25.7,72.2,6.3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,161,Bombus griseocollis,1,15,Ground,Eusocial,Generalist,Apidae,Corbicular basket,7500,241,2.91,0.31,5.2,0,376,28,0,48,3,14:23,14.23,29.7,36.6,2.3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,161,Bombus pennsylvanicus,1,15,Aboveground,Eusocial,Generalist,Apidae,Corbicular basket,7500,241,2.91,0.31,5.2,0,376,28,0,48,3,14:23,14.23,29.7,36.6,2.3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,161,Ceratina mikmaqi,1,15,Stems/Pith,Subsocial,Generalist,Apidae,Weak Leg scopa,80,241,2.91,0.31,5.2,0,376,28,0,48,3,14:23,14.23,29.7,36.6,2.3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,161,Eucera hamata,7,15,Ground,Solitary,Generalist,Apidae,Leg scopa,1000,241,2.91,0.31,5.2,0,376,28,0,48,3,14:23,14.23,29.7,36.6,2.3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,161,Halictus ligatus,3,15,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,241,2.91,0.31,5.2,0,376,28,0,48,3,14:23,14.23,29.7,36.6,2.3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,161,Megachile addenda,1,15,Aboveground,Solitary,Generalist,Megachilidae,Abdominal scopa,457,241,2.91,0.31,5.2,0,376,28,0,48,3,14:23,14.23,29.7,36.6,2.3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,161,Osmia bucephela,1,15,Stems/Pith,Solitary,Generalist,Megachilidae,Abdominal scopa,500,241,2.91,0.31,5.2,0,376,28,0,48,3,14:23,14.23,29.7,36.6,2.3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,191,Augochloropsis metallica,1,54,Ground,Solitary,Generalist,Halictidae,Leg scopa,300,241,2.91,0.31,5.2,0,376,58,50,47,5,11:26,11.26,28,70.5,3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,191,Bombus auricomus,3,54,Ground Surface,Eusocial,Generalist,Apidae,Corbicular basket,7500,241,2.91,0.31,5.2,0,376,58,50,47,5,11:26,11.26,28,70.5,3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,191,Bombus bimaculatus,1,54,Ground,Eusocial,Generalist,Apidae,Corbicular basket,7500,241,2.91,0.31,5.2,0,376,58,50,47,5,11:26,11.26,28,70.5,3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,191,Bombus griseocollis,1,54,Ground,Eusocial,Generalist,Apidae,Corbicular basket,7500,241,2.91,0.31,5.2,0,376,58,50,47,5,11:26,11.26,28,70.5,3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,191,Bombus impatiens,2,54,Ground,Eusocial,Generalist,Apidae,Corbicular basket,7500,241,2.91,0.31,5.2,0,376,58,50,47,5,11:26,11.26,28,70.5,3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,191,Ceratina mikmaqi,3,54,Stems/Pith,Subsocial,Generalist,Apidae,Weak Leg scopa,80,241,2.91,0.31,5.2,0,376,58,50,47,5,11:26,11.26,28,70.5,3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,191,Halictus ligatus,3,54,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,241,2.91,0.31,5.2,0,376,58,50,47,5,11:26,11.26,28,70.5,3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,191,Halictus parallelus,1,54,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,241,2.91,0.31,5.2,0,376,58,50,47,5,11:26,11.26,28,70.5,3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,191,Halictus rubicundus,1,54,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,241,2.91,0.31,5.2,0,376,58,50,47,5,11:26,11.26,28,70.5,3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,191,Hylaeus modestus,1,54,Wood,Solitary,Generalist,Colletidae,Ingestion,250,241,2.91,0.31,5.2,0,376,58,50,47,5,11:26,11.26,28,70.5,3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,191,Lasioglossum (Dialictus) sp.,12,54,Varies,Varies,Generalist,Halictidae,Leg scopa,410,241,2.91,0.31,5.2,0,376,58,50,47,5,11:26,11.26,28,70.5,3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,191,Megachile mendica,1,54,Ground,Solitary,Generalist,Megachilidae,Abdominal scopa,457,241,2.91,0.31,5.2,0,376,58,50,47,5,11:26,11.26,28,70.5,3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,191,Melissodes bimaculata,1,54,Ground,Solitary,Generalist,Apidae,Leg scopa,600,241,2.91,0.31,5.2,0,376,58,50,47,5,11:26,11.26,28,70.5,3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,191,Melissodes communis,4,54,Ground,Solitary,Generalist,Apidae,Leg scopa,600,241,2.91,0.31,5.2,0,376,58,50,47,5,11:26,11.26,28,70.5,3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,191,Melissodes comptoides,8,54,Ground,Solitary,Generalist,Apidae,Leg scopa,600,241,2.91,0.31,5.2,0,376,58,50,47,5,11:26,11.26,28,70.5,3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,191,Melissodes denticulata,6,54,Ground,Solitary,Specialist,Apidae,Leg scopa,600,241,2.91,0.31,5.2,0,376,58,50,47,5,11:26,11.26,28,70.5,3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,191,Melissodes trinodis,2,54,Ground,Solitary,Specialist,Apidae,Leg scopa,600,241,2.91,0.31,5.2,0,376,58,50,47,5,11:26,11.26,28,70.5,3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,191,Nomada sp.,1,54,Cleptoparasitic,Solitary,Generalist,Apidae,Ingestion,200,241,2.91,0.31,5.2,0,376,58,50,47,5,11:26,11.26,28,70.5,3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,191,Svastra obliqua,1,54,Ground,Communal,Specialist,Apidae,Leg scopa,1000,241,2.91,0.31,5.2,0,376,58,50,47,5,11:26,11.26,28,70.5,3,7/18/2016
Indian Hills,IHT4,sunflowers,untreated,191,Xylocopa virginica,1,54,Wood,Solitary,Generalist,Apidae,Leg scopa,21000,241,2.91,0.31,5.2,0,376,58,50,47,5,11:26,11.26,28,70.5,3,7/18/2016
Indian Hills,IHUT1,hayfield,untreated,161,Agapostemon virescens,3,25,Ground,Communal,Generalist,Halictidae,Leg scopa,500,245,5,0.21,8.3,0,586,0,0,67,3,16:44,16.44,31.2,37.3,1,7/18/2016
Indian Hills,IHUT1,hayfield,untreated,161,Bombus auricomus,2,25,Ground Surface,Eusocial,Generalist,Apidae,Corbicular basket,7500,245,5,0.21,8.3,0,586,0,0,67,3,16:44,16.44,31.2,37.3,1,7/18/2016
Indian Hills,IHUT1,hayfield,untreated,161,Ceratina mikmaqi,1,25,Stems/Pith,Subsocial,Generalist,Apidae,Weak Leg scopa,80,245,5,0.21,8.3,0,586,0,0,67,3,16:44,16.44,31.2,37.3,1,7/18/2016
Indian Hills,IHUT1,hayfield,untreated,161,Eucera hamata,17,25,Ground,Solitary,Generalist,Apidae,Leg scopa,1000,245,5,0.21,8.3,0,586,0,0,67,3,16:44,16.44,31.2,37.3,1,7/18/2016
Indian Hills,IHUT1,hayfield,untreated,161,Halictus rubicundus,1,25,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,245,5,0.21,8.3,0,586,0,0,67,3,16:44,16.44,31.2,37.3,1,7/18/2016
Indian Hills,IHUT1,hayfield,untreated,161,Lasioglossum (Dialictus) sp.,1,25,Varies,Varies,Generalist,Halictidae,Leg scopa,410,245,5,0.21,8.3,0,586,0,0,67,3,16:44,16.44,31.2,37.3,1,7/18/2016
Indian Hills,IHUT1,hayfield,untreated,191,Agapostemon virescens,4,57,Ground,Communal,Generalist,Halictidae,Leg scopa,500,245,5,0.21,8.3,0,586,58,100,0,0,8:32,8.32,24,75.5,7.2,7/18/2016
Indian Hills,IHUT1,hayfield,untreated,191,Augochlora pura,2,57,Rotten logs,Solitary,Generalist,Halictidae,Leg scopa,210,245,5,0.21,8.3,0,586,58,100,0,0,8:32,8.32,24,75.5,7.2,7/18/2016
Indian Hills,IHUT1,hayfield,untreated,191,Augochloropsis fulgida,1,57,Ground,Solitary,Generalist,Halictidae,Leg scopa,300,245,5,0.21,8.3,0,586,58,100,0,0,8:32,8.32,24,75.5,7.2,7/18/2016
Indian Hills,IHUT1,hayfield,untreated,191,Bombus auricomus,7,57,Ground Surface,Eusocial,Generalist,Apidae,Corbicular basket,7500,245,5,0.21,8.3,0,586,58,100,0,0,8:32,8.32,24,75.5,7.2,7/18/2016
Indian Hills,IHUT1,hayfield,untreated,191,Bombus bimaculatus,1,57,Ground,Eusocial,Generalist,Apidae,Corbicular basket,7500,245,5,0.21,8.3,0,586,58,100,0,0,8:32,8.32,24,75.5,7.2,7/18/2016
Indian Hills,IHUT1,hayfield,untreated,191,Bombus griseocollis,1,57,Ground,Eusocial,Generalist,Apidae,Corbicular basket,7500,245,5,0.21,8.3,0,586,58,100,0,0,8:32,8.32,24,75.5,7.2,7/18/2016
Indian Hills,IHUT1,hayfield,untreated,191,Bombus pennsylvanicus,5,57,Aboveground,Eusocial,Generalist,Apidae,Corbicular basket,7500,245,5,0.21,8.3,0,586,58,100,0,0,8:32,8.32,24,75.5,7.2,7/18/2016
Indian Hills,IHUT1,hayfield,untreated,191,Halictus parallelus,7,57,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,245,5,0.21,8.3,0,586,58,100,0,0,8:32,8.32,24,75.5,7.2,7/18/2016
Indian Hills,IHUT1,hayfield,untreated,191,Halictus rubicundus,10,57,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,245,5,0.21,8.3,0,586,58,100,0,0,8:32,8.32,24,75.5,7.2,7/18/2016
Indian Hills,IHUT1,hayfield,untreated,191,Lasioglossum (Dialictus) sp.,13,57,Varies,Varies,Generalist,Halictidae,Leg scopa,410,245,5,0.21,8.3,0,586,58,100,0,0,8:32,8.32,24,75.5,7.2,7/18/2016
Indian Hills,IHUT1,hayfield,untreated,191,Megachile centuncularis,1,57,Cavity nester,Solitary,Generalist,Megachilidae,Abdominal scopa,457,245,5,0.21,8.3,0,586,58,100,0,0,8:32,8.32,24,75.5,7.2,7/18/2016
Indian Hills,IHUT1,hayfield,untreated,191,Melissodes bimaculata,1,57,Ground,Solitary,Generalist,Apidae,Leg scopa,600,245,5,0.21,8.3,0,586,58,100,0,0,8:32,8.32,24,75.5,7.2,7/18/2016
Indian Hills,IHUT1,hayfield,untreated,191,Melissodes comptoides,1,57,Ground,Solitary,Generalist,Apidae,Leg scopa,600,245,5,0.21,8.3,0,586,58,100,0,0,8:32,8.32,24,75.5,7.2,7/18/2016
Indian Hills,IHUT1,hayfield,untreated,191,Melissodes denticulata,1,57,Ground,Solitary,Specialist,Apidae,Leg scopa,600,245,5,0.21,8.3,0,586,58,100,0,0,8:32,8.32,24,75.5,7.2,7/18/2016
Indian Hills,IHUT1,hayfield,untreated,191,Melissodes trinodis,2,57,Ground,Solitary,Specialist,Apidae,Leg scopa,600,245,5,0.21,8.3,0,586,58,100,0,0,8:32,8.32,24,75.5,7.2,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,161,Augochloropsis fulgida,1,20,Ground,Solitary,Generalist,Halictidae,Leg scopa,300,240,5.43,0.63,9,0,164,0,0,30,3,15:03,15.03,31.1,43.8,1.2,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,161,Ceratina mikmaqi,2,20,Stems/Pith,Subsocial,Generalist,Apidae,Weak Leg scopa,80,240,5.43,0.63,9,0,164,0,0,30,3,15:03,15.03,31.1,43.8,1.2,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,161,Eucera hamata,8,20,Ground,Solitary,Generalist,Apidae,Leg scopa,1000,240,5.43,0.63,9,0,164,0,0,30,3,15:03,15.03,31.1,43.8,1.2,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,161,Halictus confusus,1,20,Ground,Eusocial,Generalist,Halictidae,Leg scopa,130,240,5.43,0.63,9,0,164,0,0,30,3,15:03,15.03,31.1,43.8,1.2,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,161,Halictus ligatus,1,20,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,240,5.43,0.63,9,0,164,0,0,30,3,15:03,15.03,31.1,43.8,1.2,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,161,Halictus parallelus,2,20,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,240,5.43,0.63,9,0,164,0,0,30,3,15:03,15.03,31.1,43.8,1.2,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,161,Halictus tripartitus,1,20,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,240,5.43,0.63,9,0,164,0,0,30,3,15:03,15.03,31.1,43.8,1.2,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,161,Lasioglossum (Dialictus) sp.,4,20,Varies,Varies,Generalist,Halictidae,Leg scopa,410,240,5.43,0.63,9,0,164,0,0,30,3,15:03,15.03,31.1,43.8,1.2,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,191,Augochlora pura,2,104,Rotten logs,Solitary,Generalist,Halictidae,Leg scopa,210,240,5.43,0.63,9,0,164,58,0,35,3,10:06,10.06,26.7,70.2,4.7,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,191,Augochloropsis metallica,5,104,Ground,Solitary,Generalist,Halictidae,Leg scopa,300,240,5.43,0.63,9,0,164,58,0,35,3,10:06,10.06,26.7,70.2,4.7,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,191,Bombus griseocollis,1,104,Ground,Eusocial,Generalist,Apidae,Corbicular basket,7500,240,5.43,0.63,9,0,164,58,0,35,3,10:06,10.06,26.7,70.2,4.7,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,191,Bombus impatiens,1,104,Ground,Eusocial,Generalist,Apidae,Corbicular basket,7500,240,5.43,0.63,9,0,164,58,0,35,3,10:06,10.06,26.7,70.2,4.7,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,191,Bombus pennsylvanicus,1,104,Aboveground,Eusocial,Generalist,Apidae,Corbicular basket,7500,240,5.43,0.63,9,0,164,58,0,35,3,10:06,10.06,26.7,70.2,4.7,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,191,Halictus ligatus,5,104,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,240,5.43,0.63,9,0,164,58,0,35,3,10:06,10.06,26.7,70.2,4.7,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,191,Halictus parallelus,34,104,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,240,5.43,0.63,9,0,164,58,0,35,3,10:06,10.06,26.7,70.2,4.7,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,191,Halictus rubicundus,18,104,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,240,5.43,0.63,9,0,164,58,0,35,3,10:06,10.06,26.7,70.2,4.7,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,191,Lasioglossum (Dialictus) sp.,18,104,Varies,Varies,Generalist,Halictidae,Leg scopa,410,240,5.43,0.63,9,0,164,58,0,35,3,10:06,10.06,26.7,70.2,4.7,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,191,Megachile mendica,2,104,Ground,Solitary,Generalist,Megachilidae,Abdominal scopa,457,240,5.43,0.63,9,0,164,58,0,35,3,10:06,10.06,26.7,70.2,4.7,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,191,Melissodes bimaculata,2,104,Ground,Solitary,Generalist,Apidae,Leg scopa,600,240,5.43,0.63,9,0,164,58,0,35,3,10:06,10.06,26.7,70.2,4.7,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,191,Melissodes communis,1,104,Ground,Solitary,Generalist,Apidae,Leg scopa,600,240,5.43,0.63,9,0,164,58,0,35,3,10:06,10.06,26.7,70.2,4.7,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,191,Melissodes comptoides,4,104,Ground,Solitary,Generalist,Apidae,Leg scopa,600,240,5.43,0.63,9,0,164,58,0,35,3,10:06,10.06,26.7,70.2,4.7,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,191,Melissodes denticulata,4,104,Ground,Solitary,Specialist,Apidae,Leg scopa,600,240,5.43,0.63,9,0,164,58,0,35,3,10:06,10.06,26.7,70.2,4.7,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,191,Melissodes trinodis,5,104,Ground,Solitary,Specialist,Apidae,Leg scopa,600,240,5.43,0.63,9,0,164,58,0,35,3,10:06,10.06,26.7,70.2,4.7,7/20/2016
Indian Hills,IHUT2,hayfield,untreated,191,Triepeolus sp.,1,104,Cleptoparasitic,Solitary,Generalist,Apidae,Ingestion,1000,240,5.43,0.63,9,0,164,58,0,35,3,10:06,10.06,26.7,70.2,4.7,7/20/2016
Whetstone Creek,WCT1,corn,treated,173,Bombus griseocollis,2,2,Ground,Eusocial,Generalist,Apidae,Corbicular basket,7500,202,1.62,0.74,26,0.5,1105,15,0,52,2,11:20,11.20,,,,7/20/2016
Whetstone Creek,WCT1,corn,treated,202,Agapostemon texanus,2,197,Ground,Communal,Generalist,Halictidae,Leg scopa,500,202,1.62,0.74,26,0.5,1105,44,0,48,5,12:00,12.00,35.8,53.4,0.2,7/20/2016
Whetstone Creek,WCT1,corn,treated,202,Agapostemon virescens,1,197,Ground,Communal,Generalist,Halictidae,Leg scopa,500,202,1.62,0.74,26,0.5,1105,44,0,48,5,12:00,12.00,35.8,53.4,0.2,7/20/2016
Whetstone Creek,WCT1,corn,treated,202,Augochlora pura,120,197,Rotten logs,Solitary,Generalist,Halictidae,Leg scopa,210,202,1.62,0.74,26,0.5,1105,44,0,48,5,12:00,12.00,35.8,53.4,0.2,7/20/2016
Whetstone Creek,WCT1,corn,treated,202,Bombus auricomus,9,197,Ground Surface,Eusocial,Generalist,Apidae,Corbicular basket,7500,202,1.62,0.74,26,0.5,1105,44,0,48,5,12:00,12.00,35.8,53.4,0.2,7/20/2016
Whetstone Creek,WCT1,corn,treated,202,Bombus bimaculatus,1,197,Ground,Eusocial,Generalist,Apidae,Corbicular basket,7500,202,1.62,0.74,26,0.5,1105,44,0,48,5,12:00,12.00,35.8,53.4,0.2,7/20/2016
Whetstone Creek,WCT1,corn,treated,202,Bombus griseocollis,4,197,Ground,Eusocial,Generalist,Apidae,Corbicular basket,7500,202,1.62,0.74,26,0.5,1105,44,0,48,5,12:00,12.00,35.8,53.4,0.2,7/20/2016
Whetstone Creek,WCT1,corn,treated,202,Bombus impatiens,7,197,Ground,Eusocial,Generalist,Apidae,Corbicular basket,7500,202,1.62,0.74,26,0.5,1105,44,0,48,5,12:00,12.00,35.8,53.4,0.2,7/20/2016
Whetstone Creek,WCT1,corn,treated,202,Bombus pennsylvanicus,1,197,Aboveground,Eusocial,Generalist,Apidae,Corbicular basket,7500,202,1.62,0.74,26,0.5,1105,44,0,48,5,12:00,12.00,35.8,53.4,0.2,7/20/2016
Whetstone Creek,WCT1,corn,treated,202,Halictus rubicundus,1,197,Ground,Eusocial,Generalist,Halictidae,Leg scopa,182,202,1.62,0.74,26,0.5,1105,44,0,48,5,12:00,12.00,35.8,53.4,0.2,7/20/2016
Whetstone Creek,WCT1,corn,treated,202,Lasioglossum (Dialictus) sp.,23,197,Varies,Varies,Generalist,Halictidae,Leg scopa,410,202,1.62,0.74,26,0.5,1105,44,0,48,5,12:00,12.00,35.8,53.4,0.2,7/20/2016
Whetstone Creek,WCT1,corn,treated,202,Megachile inermis,1,197,Cavity nester,Solitary,Generalist,Megachilidae,Abdominal scopa,457,202,1.62,0.74,26,0.5,1105,44,0,48,5,12:00,12.00,35.8,53.4,0.2,7/20/2016
Whetstone Creek,WCT1,corn,treated,202,Melissodes bimaculata,13,197,Ground,Solitary,Generalist,Apidae,Leg scopa,600,202,1.62,0.74,26,0.5,1105,44,0,48,5,12:00,12.00,35.8,53.4,0.2,7/20/2016
Whetstone Creek,WCT1,corn,treated,202,Melissodes denticulata,7,197,Ground,Solitary,Specialist,Apidae,Leg scopa,600,202,1.62,0.74,26,0.5,1105,44,0,48,5,12:00,12.00,35.8,53.4,0.2,7/20/2016
Whetstone Creek,WCT1,corn,treated,202,Ptilothrix bombiformis,2,197,Ground,Aggregations,Specialist,Apidae,Leg scopa,500,202,1.62,0.74,26,0.5,1105,44,0,48,5,12:00,12.00,35.8,53.4,0.2,7/20/2016
Whetstone Creek,WCT1,corn,treated,202,Svastra obliqua,1,197,Ground,Communal,Specialist,Apidae,Leg scopa,1000,202,1.62,0.74,26,0.5,1105,44,0,48,5,12:00,12.00,35.8,53.4,0.2,7/20/2016
Whetstone Creek,WCT1,corn,treated,202,Triepeolus concavus,1,197,Cleptoparasitic,Solitary,Generalist,Apidae,Ingestion,1000,202,1.62,0.74,26,0.5,1105,44,0,48,5,12:00,12.00,35.8,53.4,0.2,7/20/2016
